Precision,Recall,Threshold
0.00880410858400587,1.0,6.6413113e-06
0.00881057268722467,1.0,7.3496512e-06
0.00881704628949302,1.0,7.694766e-06
0.008823529411764706,1.0,8.079724e-06
0.008830022075055188,1.0,8.781851e-06
0.008836524300441826,1.0,8.970124e-06
0.008843036109064112,1.0,9.143328e-06
0.008849557522123894,1.0,9.245637e-06
0.008856088560885609,1.0,9.298213e-06
0.008862629246676515,1.0,9.300199e-06
0.008869179600886918,1.0,9.322648e-06
0.008875739644970414,1.0,9.675138e-06
0.008882309400444115,1.0,9.716294e-06
0.008888888888888889,1.0,9.936828e-06
0.008895478131949592,1.0,1.0029127e-05
0.008902077151335312,1.0,1.0098979e-05
0.008908685968819599,1.0,1.016606e-05
0.008915304606240713,1.0,1.0328918e-05
0.008921933085501859,1.0,1.0759736e-05
0.008928571428571428,1.0,1.0794209e-05
0.008935219657483246,1.0,1.0817591e-05
0.00894187779433681,1.0,1.0823224e-05
0.008948545861297539,1.0,1.0876025e-05
0.008955223880597015,1.0,1.1278662e-05
0.008961911874533234,1.0,1.1308646e-05
0.008968609865470852,1.0,1.1319091e-05
0.008975317875841436,1.0,1.1463048e-05
0.008982035928143712,1.0,1.1478583e-05
0.008988764044943821,1.0,1.1827992e-05
0.008995502248875561,1.0,1.1853726e-05
0.00900225056264066,1.0,1.20064415e-05
0.009009009009009009,1.0,1.207838e-05
0.009015777610818933,1.0,1.2118578e-05
0.009022556390977444,1.0,1.2246491e-05
0.009029345372460496,1.0,1.2303453e-05
0.009036144578313253,1.0,1.23483205e-05
0.00904295403165034,1.0,1.2383086e-05
0.00904977375565611,1.0,1.2476304e-05
0.009056603773584906,1.0,1.2511918e-05
0.00906344410876133,1.0,1.2650206e-05
0.009070294784580499,1.0,1.281003e-05
0.009077155824508321,1.0,1.2917113e-05
0.009084027252081756,1.0,1.3249016e-05
0.00909090909090909,1.0,1.3407246e-05
0.009097801364670205,1.0,1.3446661e-05
0.009104704097116844,1.0,1.3523203e-05
0.009111617312072893,1.0,1.39108315e-05
0.00911854103343465,1.0,1.3974762e-05
0.009125475285171103,1.0,1.4016631e-05
0.0091324200913242,1.0,1.4023638e-05
0.00913937547600914,1.0,1.4051925e-05
0.009146341463414634,1.0,1.4099967e-05
0.009153318077803204,1.0,1.4109383e-05
0.00916030534351145,1.0,1.4224547e-05
0.009167303284950344,1.0,1.4401088e-05
0.009174311926605505,1.0,1.4424385e-05
0.009181331293037491,1.0,1.4450022e-05
0.009188361408882083,1.0,1.4858858e-05
0.009195402298850575,1.0,1.5134546e-05
0.009202453987730062,1.0,1.5276728e-05
0.00920951650038373,1.0,1.5599198e-05
0.009216589861751152,1.0,1.5623718e-05
0.009223674096848577,1.0,1.5751482e-05
0.009230769230769232,1.0,1.5927564e-05
0.009237875288683603,1.0,1.6049897e-05
0.009244992295839754,1.0,1.607879e-05
0.009252120277563608,1.0,1.6142982e-05
0.009259259259259259,1.0,1.621912e-05
0.009266409266409266,1.0,1.6248674e-05
0.00927357032457496,1.0,1.6251464e-05
0.009280742459396751,1.0,1.6270087e-05
0.009287925696594427,1.0,1.6323333e-05
0.009295120061967466,1.0,1.6530399e-05
0.009302325581395349,1.0,1.6533788e-05
0.009309542280837859,1.0,1.6542699e-05
0.009316770186335404,1.0,1.6546297e-05
0.009324009324009324,1.0,1.6636342e-05
0.00933125972006221,1.0,1.683164e-05
0.00933852140077821,1.0,1.6855269e-05
0.009345794392523364,1.0,1.7058359e-05
0.009353078721745909,1.0,1.7101735e-05
0.0093603744149766,1.0,1.7160744e-05
0.00936768149882904,1.0,1.718862e-05
0.009375,1.0,1.7285014e-05
0.009382329945269743,1.0,1.7519993e-05
0.009389671361502348,1.0,1.7544538e-05
0.009397024275646046,1.0,1.7564242e-05
0.009404388714733543,1.0,1.7705272e-05
0.009411764705882352,1.0,1.7782604e-05
0.009419152276295133,1.0,1.7926568e-05
0.009426551453260016,1.0,1.7959028e-05
0.009433962264150943,1.0,1.8077282e-05
0.00944138473642801,1.0,1.8288676e-05
0.009448818897637795,1.0,1.831187e-05
0.009456264775413711,1.0,1.8319275e-05
0.00946372239747634,1.0,1.8329289e-05
0.009471191791633781,1.0,1.848524e-05
0.009478672985781991,1.0,1.848984e-05
0.009486166007905139,1.0,1.8536097e-05
0.00949367088607595,1.0,1.8621284e-05
0.009501187648456057,1.0,1.8705667e-05
0.009508716323296355,1.0,1.8739858e-05
0.00951625693893735,1.0,1.8808898e-05
0.009523809523809525,1.0,1.8827885e-05
0.009531374106433678,1.0,1.8968605e-05
0.009538950715421303,1.0,1.9004201e-05
0.00954653937947494,1.0,1.9022062e-05
0.009554140127388535,1.0,1.9078308e-05
0.009561752988047808,1.0,1.912815e-05
0.009569377990430622,1.0,1.9188334e-05
0.009577015163607342,1.0,1.9188756e-05
0.009584664536741214,1.0,1.9311736e-05
0.009592326139088728,1.0,1.932452e-05
0.0096,1.0,1.9389388e-05
0.009607686148919135,1.0,1.9484107e-05
0.009615384615384616,1.0,1.957115e-05
0.009623095429029671,1.0,1.9590756e-05
0.009630818619582664,1.0,1.9662275e-05
0.00963855421686747,1.0,1.9692185e-05
0.00964630225080386,1.0,1.9834579e-05
0.009654062751407884,1.0,1.9916308e-05
0.00966183574879227,1.0,2.0101284e-05
0.009669621273166801,1.0,2.0139812e-05
0.00967741935483871,1.0,2.0140293e-05
0.009685230024213076,1.0,2.0294923e-05
0.009693053311793215,1.0,2.031109e-05
0.009700889248181084,1.0,2.048607e-05
0.009708737864077669,1.0,2.049084e-05
0.009716599190283401,1.0,2.0531565e-05
0.009724473257698542,1.0,2.053638e-05
0.009732360097323601,1.0,2.0732867e-05
0.00974025974025974,1.0,2.0966914e-05
0.00974817221770918,1.0,2.1014035e-05
0.00975609756097561,1.0,2.101654e-05
0.009764035801464606,1.0,2.1135345e-05
0.009771986970684038,1.0,2.1311515e-05
0.009779951100244499,1.0,2.1456159e-05
0.009787928221859706,1.0,2.1499745e-05
0.009795918367346938,1.0,2.1513139e-05
0.00980392156862745,1.0,2.1555608e-05
0.009811937857726901,1.0,2.1588585e-05
0.009819967266775777,1.0,2.1648702e-05
0.009828009828009828,1.0,2.1755537e-05
0.009836065573770493,1.0,2.208233e-05
0.009844134536505332,1.0,2.2104052e-05
0.009852216748768473,1.0,2.2254395e-05
0.009860312243221035,1.0,2.2273121e-05
0.009868421052631578,1.0,2.2443954e-05
0.009876543209876543,1.0,2.2453565e-05
0.009884678747940691,1.0,2.2567321e-05
0.00989282769991756,1.0,2.2609393e-05
0.009900990099009901,1.0,2.2629518e-05
0.00990916597853014,1.0,2.2669497e-05
0.009917355371900827,1.0,2.2674232e-05
0.009925558312655087,1.0,2.2956145e-05
0.009933774834437087,1.0,2.3066023e-05
0.009942004971002486,1.0,2.316447e-05
0.009950248756218905,1.0,2.318856e-05
0.00995850622406639,1.0,2.319617e-05
0.009966777408637873,1.0,2.3335951e-05
0.00997506234413965,1.0,2.34265e-05
0.009983361064891847,1.0,2.3431641e-05
0.009991673605328892,1.0,2.3434613e-05
0.01,1.0,2.3437251e-05
0.010008340283569641,1.0,2.3471875e-05
0.01001669449081803,1.0,2.3472032e-05
0.010025062656641603,1.0,2.3618408e-05
0.010033444816053512,1.0,2.3646287e-05
0.0100418410041841,1.0,2.3715504e-05
0.010050251256281407,1.0,2.3762026e-05
0.010058675607711651,1.0,2.3811433e-05
0.010067114093959731,1.0,2.3909528e-05
0.010075566750629723,1.0,2.39557e-05
0.010084033613445379,1.0,2.3972794e-05
0.010092514718250631,1.0,2.4091532e-05
0.010101010101010102,1.0,2.4177543e-05
0.010109519797809604,1.0,2.4277726e-05
0.01011804384485666,1.0,2.4336743e-05
0.010126582278481013,1.0,2.440221e-05
0.010135135135135136,1.0,2.4505707e-05
0.01014370245139476,1.0,2.4527475e-05
0.01015228426395939,1.0,2.4537323e-05
0.010160880609652836,1.0,2.4684763e-05
0.010169491525423728,1.0,2.4752984e-05
0.010178117048346057,1.0,2.4768238e-05
0.010186757215619695,1.0,2.4844412e-05
0.010195412064570943,1.0,2.4857163e-05
0.01020408163265306,1.0,2.4903407e-05
0.010212765957446808,1.0,2.4933277e-05
0.010221465076660987,1.0,2.4961495e-05
0.010230179028132993,1.0,2.4977113e-05
0.010238907849829351,1.0,2.4997964e-05
0.010247651579846286,1.0,2.5064111e-05
0.010256410256410256,1.0,2.512037e-05
0.010265183917878529,1.0,2.512104e-05
0.010273972602739725,1.0,2.5192316e-05
0.010282776349614395,1.0,2.5219504e-05
0.010291595197255575,1.0,2.5296074e-05
0.010300429184549357,1.0,2.5355077e-05
0.010309278350515464,1.0,2.5428766e-05
0.010318142734307825,1.0,2.5435433e-05
0.010327022375215147,1.0,2.5511688e-05
0.0103359173126615,1.0,2.5530648e-05
0.010344827586206896,1.0,2.5563806e-05
0.010353753235547885,1.0,2.5573388e-05
0.010362694300518135,1.0,2.5737485e-05
0.010371650821089023,1.0,2.5762385e-05
0.010380622837370242,1.0,2.5822352e-05
0.01038961038961039,1.0,2.5870982e-05
0.010398613518197574,1.0,2.5917778e-05
0.010407632263660017,1.0,2.6093488e-05
0.010416666666666666,1.0,2.6216656e-05
0.010425716768027803,1.0,2.6312635e-05
0.010434782608695653,1.0,2.63162e-05
0.010443864229765013,1.0,2.637293e-05
0.010452961672473868,1.0,2.6407055e-05
0.010462074978204011,1.0,2.6443848e-05
0.010471204188481676,1.0,2.6476146e-05
0.010480349344978166,1.0,2.6602364e-05
0.01048951048951049,1.0,2.6642705e-05
0.010498687664041995,1.0,2.6660267e-05
0.010507880910683012,1.0,2.6813252e-05
0.010517090271691499,1.0,2.6827653e-05
0.010526315789473684,1.0,2.6848895e-05
0.010535557506584723,1.0,2.6865056e-05
0.01054481546572935,1.0,2.6965674e-05
0.010554089709762533,1.0,2.698973e-05
0.01056338028169014,1.0,2.700796e-05
0.010572687224669603,1.0,2.702156e-05
0.010582010582010581,1.0,2.7076661e-05
0.01059135039717564,1.0,2.7216274e-05
0.01060070671378092,1.0,2.7232398e-05
0.010610079575596816,1.0,2.728725e-05
0.010619469026548672,1.0,2.729904e-05
0.010628875110717449,1.0,2.7429129e-05
0.010638297872340425,1.0,2.7467528e-05
0.01064773735581189,1.0,2.7479293e-05
0.010657193605683837,1.0,2.755647e-05
0.010666666666666666,1.0,2.7739134e-05
0.010676156583629894,1.0,2.7763455e-05
0.01068566340160285,1.0,2.8080563e-05
0.0106951871657754,1.0,2.8118238e-05
0.010704727921498661,1.0,2.8121565e-05
0.010714285714285714,1.0,2.8129049e-05
0.010723860589812333,1.0,2.8138036e-05
0.01073345259391771,1.0,2.8220913e-05
0.010743061772605193,1.0,2.8222476e-05
0.010752688172043012,1.0,2.8282098e-05
0.010762331838565023,1.0,2.8290004e-05
0.010771992818671455,1.0,2.8309243e-05
0.01078167115902965,1.0,2.8500675e-05
0.01079136690647482,1.0,2.850364e-05
0.010801080108010801,1.0,2.8530318e-05
0.010810810810810811,1.0,2.8620192e-05
0.010820559062218215,1.0,2.8764527e-05
0.010830324909747292,1.0,2.887694e-05
0.01084010840108401,1.0,2.8885286e-05
0.0108499095840868,1.0,2.8964423e-05
0.01085972850678733,1.0,2.9176865e-05
0.010869565217391304,1.0,2.9262299e-05
0.010879419764279238,1.0,2.9306424e-05
0.010889292196007259,1.0,2.9362402e-05
0.010899182561307902,1.0,2.9409422e-05
0.01090909090909091,1.0,2.9449504e-05
0.01091901728844404,1.0,2.94927e-05
0.01092896174863388,1.0,2.9509045e-05
0.010938924339106655,1.0,2.9722702e-05
0.010948905109489052,1.0,2.9879835e-05
0.010958904109589041,1.0,2.9880948e-05
0.010968921389396709,1.0,2.9900244e-05
0.010978956999085087,1.0,3.0053474e-05
0.01098901098901099,1.0,3.006775e-05
0.010999083409715857,1.0,3.0158639e-05
0.011009174311926606,1.0,3.0212383e-05
0.011019283746556474,1.0,3.0268677e-05
0.011029411764705883,1.0,3.072554e-05
0.011039558417663294,1.0,3.07326e-05
0.011049723756906077,1.0,3.0768493e-05
0.011059907834101382,1.0,3.0817362e-05
0.01107011070110701,1.0,3.0925465e-05
0.0110803324099723,1.0,3.0932042e-05
0.011090573012939002,1.0,3.099287e-05
0.011100832562442183,1.0,3.110829e-05
0.011111111111111112,1.0,3.1399337e-05
0.011121408711770158,1.0,3.1411946e-05
0.011131725417439703,1.0,3.149116e-05
0.011142061281337047,1.0,3.1620468e-05
0.011152416356877323,1.0,3.1677875e-05
0.011162790697674419,1.0,3.170187e-05
0.0111731843575419,1.0,3.1703807e-05
0.011183597390493943,1.0,3.1709398e-05
0.011194029850746268,1.0,3.1745163e-05
0.011204481792717087,1.0,3.1825854e-05
0.011214953271028037,1.0,3.2050477e-05
0.011225444340505144,1.0,3.2098957e-05
0.011235955056179775,1.0,3.2100244e-05
0.011246485473289597,1.0,3.2113992e-05
0.01125703564727955,1.0,3.2196785e-05
0.011267605633802818,1.0,3.2324e-05
0.011278195488721804,1.0,3.2477874e-05
0.011288805268109126,1.0,3.2494016e-05
0.011299435028248588,1.0,3.250319e-05
0.011310084825636193,1.0,3.252809e-05
0.011320754716981131,1.0,3.2563876e-05
0.0113314447592068,1.0,3.2622684e-05
0.011342155009451797,1.0,3.264282e-05
0.011352885525070956,1.0,3.2692038e-05
0.011363636363636364,1.0,3.2731095e-05
0.011374407582938388,1.0,3.274646e-05
0.011385199240986717,1.0,3.2761764e-05
0.011396011396011397,1.0,3.2854277e-05
0.011406844106463879,1.0,3.2881766e-05
0.011417697431018078,1.0,3.3068212e-05
0.011428571428571429,1.0,3.307086e-05
0.011439466158245948,1.0,3.3123288e-05
0.011450381679389313,1.0,3.3272656e-05
0.011461318051575931,1.0,3.342725e-05
0.011472275334608031,1.0,3.343395e-05
0.011483253588516746,1.0,3.3556735e-05
0.011494252873563218,1.0,3.3638855e-05
0.011505273250239693,1.0,3.373993e-05
0.011516314779270634,1.0,3.3782973e-05
0.011527377521613832,1.0,3.3788932e-05
0.011538461538461539,1.0,3.381156e-05
0.011549566891241578,1.0,3.3988723e-05
0.011560693641618497,1.0,3.399034e-05
0.011571841851494697,1.0,3.4038967e-05
0.011583011583011582,1.0,3.4075376e-05
0.011594202898550725,1.0,3.4241995e-05
0.01160541586073501,1.0,3.4291308e-05
0.011616650532429816,1.0,3.4345278e-05
0.011627906976744186,1.0,3.4379944e-05
0.011639185257032008,1.0,3.4413275e-05
0.011650485436893204,1.0,3.4431952e-05
0.011661807580174927,1.0,3.443376e-05
0.011673151750972763,1.0,3.4503806e-05
0.011684518013631937,1.0,3.4696204e-05
0.011695906432748537,1.0,3.483183e-05
0.011707317073170732,1.0,3.4850338e-05
0.01171875,1.0,3.487647e-05
0.011730205278592375,1.0,3.4915272e-05
0.011741682974559686,1.0,3.4975023e-05
0.011753183153770812,1.0,3.4985133e-05
0.011764705882352941,1.0,3.5048444e-05
0.011776251226692836,1.0,3.5207973e-05
0.011787819253438114,1.0,3.526486e-05
0.011799410029498525,1.0,3.527162e-05
0.011811023622047244,1.0,3.5335757e-05
0.011822660098522168,1.0,3.535945e-05
0.011834319526627219,1.0,3.54251e-05
0.011846001974333662,1.0,3.545623e-05
0.011857707509881422,1.0,3.545697e-05
0.011869436201780416,1.0,3.553737e-05
0.011881188118811881,1.0,3.554981e-05
0.011892963330029732,1.0,3.5663394e-05
0.011904761904761904,1.0,3.5743677e-05
0.011916583912611719,1.0,3.583508e-05
0.011928429423459244,1.0,3.5955367e-05
0.011940298507462687,1.0,3.5995472e-05
0.01195219123505976,1.0,3.603466e-05
0.011964107676969093,1.0,3.607809e-05
0.011976047904191617,1.0,3.613611e-05
0.011988011988011988,1.0,3.614221e-05
0.012,1.0,3.6176483e-05
0.012012012012012012,1.0,3.619084e-05
0.012024048096192385,1.0,3.6228615e-05
0.012036108324974924,1.0,3.6296155e-05
0.012048192771084338,1.0,3.650471e-05
0.012060301507537688,1.0,3.6561636e-05
0.012072434607645875,1.0,3.6565296e-05
0.012084592145015106,1.0,3.6590653e-05
0.012096774193548387,1.0,3.6636466e-05
0.012108980827447022,1.0,3.6708825e-05
0.012121212121212121,1.0,3.675068e-05
0.012133468149646108,1.0,3.6966252e-05
0.012145748987854251,1.0,3.7019097e-05
0.0121580547112462,1.0,3.7109832e-05
0.012170385395537525,1.0,3.7192593e-05
0.012182741116751269,1.0,3.721981e-05
0.012195121951219513,1.0,3.7293354e-05
0.012207527975584944,1.0,3.730189e-05
0.012219959266802444,1.0,3.7349233e-05
0.012232415902140673,1.0,3.7367543e-05
0.012244897959183673,1.0,3.7836428e-05
0.012257405515832482,1.0,3.788878e-05
0.012269938650306749,1.0,3.7922724e-05
0.012282497441146366,1.0,3.8095986e-05
0.012295081967213115,1.0,3.8102746e-05
0.012307692307692308,1.0,3.8134116e-05
0.012320328542094456,1.0,3.813815e-05
0.012332990750256937,1.0,3.8168968e-05
0.012345679012345678,1.0,3.8215006e-05
0.012358393408856848,1.0,3.836823e-05
0.012371134020618556,1.0,3.844214e-05
0.01238390092879257,1.0,3.870478e-05
0.012396694214876033,1.0,3.8775306e-05
0.012409513960703205,1.0,3.879935e-05
0.012422360248447204,1.0,3.8810973e-05
0.012435233160621761,1.0,3.8974533e-05
0.012448132780082987,1.0,3.9117855e-05
0.012461059190031152,1.0,3.9188948e-05
0.012474012474012475,1.0,3.9489558e-05
0.012486992715920915,1.0,3.951845e-05
0.0125,1.0,3.9617993e-05
0.01251303441084463,1.0,3.9641953e-05
0.012526096033402923,1.0,3.9744536e-05
0.012539184952978056,1.0,3.9871138e-05
0.012552301255230125,1.0,3.999235e-05
0.012565445026178011,1.0,4.017637e-05
0.012578616352201259,1.0,4.0241095e-05
0.012591815320041973,1.0,4.024443e-05
0.012605042016806723,1.0,4.038738e-05
0.012618296529968454,1.0,4.0472776e-05
0.01263157894736842,1.0,4.0572246e-05
0.012644889357218124,1.0,4.0648538e-05
0.012658227848101266,1.0,4.0746614e-05
0.012671594508975714,1.0,4.077853e-05
0.012684989429175475,1.0,4.079988e-05
0.012698412698412698,1.0,4.0872277e-05
0.012711864406779662,1.0,4.0942574e-05
0.012725344644750796,1.0,4.0953393e-05
0.012738853503184714,1.0,4.0991996e-05
0.012752391073326248,1.0,4.110301e-05
0.01276595744680851,1.0,4.1153053e-05
0.012779552715654952,1.0,4.117496e-05
0.01279317697228145,1.0,4.1247353e-05
0.012806830309498399,1.0,4.1283398e-05
0.01282051282051282,1.0,4.1316915e-05
0.012834224598930482,1.0,4.135866e-05
0.01284796573875803,1.0,4.1373813e-05
0.012861736334405145,1.0,4.1424937e-05
0.012875536480686695,1.0,4.1603165e-05
0.01288936627282492,1.0,4.1647112e-05
0.012903225806451613,1.0,4.165255e-05
0.012917115177610334,1.0,4.1805637e-05
0.01293103448275862,1.0,4.1942607e-05
0.012944983818770227,1.0,4.2074407e-05
0.012958963282937365,1.0,4.2082593e-05
0.012972972972972972,1.0,4.208769e-05
0.012987012987012988,1.0,4.21859e-05
0.013001083423618635,1.0,4.222152e-05
0.013015184381778741,1.0,4.251205e-05
0.013029315960912053,1.0,4.25436e-05
0.013043478260869565,1.0,4.269581e-05
0.013057671381936888,1.0,4.280491e-05
0.013071895424836602,1.0,4.287276e-05
0.013086150490730643,1.0,4.3068558e-05
