Precision,Recall,Threshold
0.013100436681222707,1.0,4.316465e-05
0.013114754098360656,1.0,4.3243464e-05
0.01312910284463895,1.0,4.3293432e-05
0.013143483023001095,1.0,4.33083e-05
0.013157894736842105,1.0,4.3334985e-05
0.013172338090010977,1.0,4.3342305e-05
0.013186813186813187,1.0,4.3385517e-05
0.013201320132013201,1.0,4.3412587e-05
0.013215859030837005,1.0,4.342401e-05
0.013230429988974642,1.0,4.3431755e-05
0.013245033112582781,1.0,4.3610264e-05
0.013259668508287293,1.0,4.367906e-05
0.01327433628318584,1.0,4.4049215e-05
0.013289036544850499,1.0,4.4067576e-05
0.013303769401330377,1.0,4.4092754e-05
0.013318534961154272,1.0,4.414282e-05
0.013333333333333334,1.0,4.45516e-05
0.013348164627363738,1.0,4.4585944e-05
0.013363028953229399,1.0,4.4589302e-05
0.013377926421404682,1.0,4.4625718e-05
0.013392857142857142,1.0,4.464172e-05
0.013407821229050279,1.0,4.4782984e-05
0.013422818791946308,1.0,4.5023466e-05
0.013437849944008958,1.0,4.5077126e-05
0.013452914798206279,1.0,4.5100773e-05
0.013468013468013467,1.0,4.5110624e-05
0.01348314606741573,1.0,4.524107e-05
0.013498312710911136,1.0,4.5291577e-05
0.013513513513513514,1.0,4.5316552e-05
0.013528748590755355,1.0,4.548853e-05
0.013544018058690745,1.0,4.5565026e-05
0.013559322033898305,1.0,4.5614634e-05
0.013574660633484163,1.0,4.5630728e-05
0.013590033975084938,1.0,4.586177e-05
0.013605442176870748,1.0,4.595182e-05
0.01362088535754824,1.0,4.5956815e-05
0.013636363636363636,1.0,4.6002722e-05
0.013651877133105802,1.0,4.6012683e-05
0.01366742596810934,1.0,4.629216e-05
0.013683010262257697,1.0,4.636683e-05
0.0136986301369863,1.0,4.636979e-05
0.013714285714285714,1.0,4.6493595e-05
0.013729977116704805,1.0,4.6649522e-05
0.013745704467353952,1.0,4.6653662e-05
0.013761467889908258,1.0,4.6965237e-05
0.013777267508610792,1.0,4.7069123e-05
0.013793103448275862,1.0,4.7167574e-05
0.01380897583429229,1.0,4.7202717e-05
0.013824884792626729,1.0,4.7222034e-05
0.01384083044982699,1.0,4.7454836e-05
0.013856812933025405,1.0,4.753392e-05
0.013872832369942197,1.0,4.755822e-05
0.013888888888888888,1.0,4.77058e-05
0.013904982618771726,1.0,4.7806127e-05
0.013921113689095127,1.0,4.785457e-05
0.013937282229965157,1.0,4.7937607e-05
0.013953488372093023,1.0,4.7958543e-05
0.013969732246798603,1.0,4.814721e-05
0.013986013986013986,1.0,4.8290858e-05
0.014002333722287048,1.0,4.8396843e-05
0.014018691588785047,1.0,4.8438862e-05
0.014035087719298246,1.0,4.8440896e-05
0.01405152224824356,1.0,4.8527036e-05
0.01406799531066823,1.0,4.8539943e-05
0.014084507042253521,1.0,4.8694706e-05
0.01410105757931845,1.0,4.8735492e-05
0.01411764705882353,1.0,4.882816e-05
0.014134275618374558,1.0,4.8867758e-05
0.014150943396226415,1.0,4.8947695e-05
0.014167650531286895,1.0,4.9144277e-05
0.014184397163120567,1.0,4.9303733e-05
0.014201183431952662,1.0,4.9431976e-05
0.014218009478672985,1.0,4.9530976e-05
0.014234875444839857,1.0,4.955649e-05
0.014251781472684086,1.0,4.9600647e-05
0.014268727705112961,1.0,4.9633723e-05
0.014285714285714285,1.0,4.995391e-05
0.014302741358760428,1.0,5.007725e-05
0.014319809069212411,1.0,5.042386e-05
0.014336917562724014,1.0,5.096535e-05
0.014354066985645933,1.0,5.1077892e-05
0.01437125748502994,1.0,5.1156814e-05
0.014388489208633094,1.0,5.1311545e-05
0.014405762304921969,1.0,5.142799e-05
0.014423076923076924,1.0,5.143132e-05
0.01444043321299639,1.0,5.1598745e-05
0.014457831325301205,1.0,5.1602925e-05
0.014475271411338963,1.0,5.168261e-05
0.014492753623188406,1.0,5.1693853e-05
0.014510278113663845,1.0,5.1730145e-05
0.014527845036319613,1.0,5.1804098e-05
0.014545454545454545,1.0,5.188765e-05
0.014563106796116505,1.0,5.1900515e-05
0.014580801944106925,1.0,5.2043553e-05
0.014598540145985401,1.0,5.2080988e-05
0.014616321559074299,1.0,5.2122527e-05
0.014634146341463415,1.0,5.2133608e-05
0.014652014652014652,1.0,5.255225e-05
0.014669926650366748,1.0,5.2553554e-05
0.014687882496940025,1.0,5.258945e-05
0.014705882352941176,1.0,5.261634e-05
0.014723926380368098,1.0,5.2903422e-05
0.014742014742014743,1.0,5.3004165e-05
0.014760147601476014,1.0,5.3121003e-05
0.014778325123152709,1.0,5.3187963e-05
0.014796547472256474,1.0,5.3212723e-05
0.014814814814814815,1.0,5.341507e-05
0.014833127317676144,1.0,5.4093143e-05
0.01485148514851485,1.0,5.4150485e-05
0.01486988847583643,1.0,5.4244963e-05
0.01488833746898263,1.0,5.450584e-05
0.014906832298136646,1.0,5.4713415e-05
0.014925373134328358,1.0,5.4735337e-05
0.014943960149439602,1.0,5.5005283e-05
0.014962593516209476,1.0,5.5154876e-05
0.0149812734082397,1.0,5.5161505e-05
0.015,1.0,5.5168603e-05
0.015018773466833541,1.0,5.5250734e-05
0.015037593984962405,1.0,5.533927e-05
0.015056461731493099,1.0,5.541664e-05
0.01507537688442211,1.0,5.548025e-05
0.01509433962264151,1.0,5.5496384e-05
0.015113350125944584,1.0,5.5549233e-05
0.015132408575031526,1.0,5.560143e-05
0.015151515151515152,1.0,5.595724e-05
0.015170670037926675,1.0,5.5968285e-05
0.015189873417721518,1.0,5.5974207e-05
0.015209125475285171,1.0,5.5981523e-05
0.015228426395939087,1.0,5.5990546e-05
0.015247776365946633,1.0,5.6000797e-05
0.015267175572519083,1.0,5.6003253e-05
0.015286624203821656,1.0,5.6115357e-05
0.015306122448979591,1.0,5.6191286e-05
0.01532567049808429,1.0,5.626464e-05
0.015345268542199489,1.0,5.6393397e-05
0.015364916773367477,1.0,5.6776786e-05
0.015384615384615385,1.0,5.678751e-05
0.01540436456996149,1.0,5.6889952e-05
0.015424164524421594,1.0,5.6900855e-05
0.015444015444015444,1.0,5.6903842e-05
0.015463917525773196,1.0,5.717489e-05
0.015483870967741935,1.0,5.7177283e-05
0.015503875968992248,1.0,5.733355e-05
0.015523932729624839,1.0,5.7529953e-05
0.015544041450777202,1.0,5.770462e-05
0.01556420233463035,1.0,5.7719146e-05
0.015584415584415584,1.0,5.7825535e-05
0.015604681404421327,1.0,5.7829726e-05
0.015625,1.0,5.7971796e-05
0.01564537157757497,1.0,5.798495e-05
0.015665796344647518,1.0,5.802135e-05
0.01568627450980392,1.0,5.8028374e-05
0.015706806282722512,1.0,5.8231035e-05
0.015727391874180863,1.0,5.831884e-05
0.015748031496062992,1.0,5.8445836e-05
0.01576872536136662,1.0,5.858277e-05
0.015789473684210527,1.0,5.8602553e-05
0.015810276679841896,1.0,5.8833248e-05
0.0158311345646438,1.0,5.8846043e-05
0.015852047556142668,1.0,5.8874495e-05
0.015873015873015872,1.0,5.8924317e-05
0.015894039735099338,1.0,5.892522e-05
0.015915119363395226,1.0,5.92933e-05
0.01593625498007968,1.0,5.9384234e-05
0.015957446808510637,1.0,5.953069e-05
0.015978695073235686,1.0,5.9578735e-05
0.016,1.0,5.9608854e-05
0.01602136181575434,1.0,5.964741e-05
0.016042780748663103,1.0,5.9779974e-05
0.01606425702811245,1.0,6.015196e-05
0.0160857908847185,1.0,6.0200677e-05
0.016107382550335572,1.0,6.0348222e-05
0.016129032258064516,1.0,6.0362843e-05
0.016150740242261104,1.0,6.0577127e-05
0.016172506738544475,1.0,6.061879e-05
0.016194331983805668,1.0,6.0620125e-05
0.016216216216216217,1.0,6.071292e-05
0.016238159675236806,1.0,6.0813683e-05
0.016260162601626018,1.0,6.0864273e-05
0.016282225237449117,1.0,6.087728e-05
0.016304347826086956,1.0,6.1013037e-05
0.0163265306122449,1.0,6.1131206e-05
0.01634877384196185,1.0,6.123933e-05
0.01637107776261937,1.0,6.179316e-05
0.01639344262295082,1.0,6.199011e-05
0.016415868673050615,1.0,6.202683e-05
0.01643835616438356,1.0,6.206375e-05
0.01646090534979424,1.0,6.210206e-05
0.016483516483516484,1.0,6.2263345e-05
0.016506189821182942,1.0,6.2266314e-05
0.01652892561983471,1.0,6.242149e-05
0.016551724137931035,1.0,6.247854e-05
0.016574585635359115,1.0,6.2717016e-05
0.016597510373443983,1.0,6.277727e-05
0.01662049861495845,1.0,6.285149e-05
0.016643550624133148,1.0,6.317236e-05
0.016666666666666666,1.0,6.3272804e-05
0.016689847009735744,1.0,6.329574e-05
0.016713091922005572,1.0,6.33913e-05
0.016736401673640166,1.0,6.339837e-05
0.01675977653631285,1.0,6.4201704e-05
0.016783216783216783,1.0,6.4348074e-05
0.01680672268907563,1.0,6.453335e-05
0.016830294530154277,1.0,6.458648e-05
0.016853932584269662,1.0,6.460576e-05
0.016877637130801686,1.0,6.471774e-05
0.016901408450704224,1.0,6.487536e-05
0.01692524682651622,1.0,6.501874e-05
0.01694915254237288,1.0,6.555785e-05
0.016973125884016973,1.0,6.559224e-05
0.0169971671388102,1.0,6.564418e-05
0.01702127659574468,1.0,6.5733126e-05
0.017045454545454544,1.0,6.583538e-05
0.017069701280227598,1.0,6.601858e-05
0.017094017094017096,1.0,6.6098335e-05
0.017118402282453638,1.0,6.6132125e-05
0.017142857142857144,1.0,6.61595e-05
0.017167381974248927,1.0,6.617686e-05
0.017191977077363897,1.0,6.6224515e-05
0.01721664275466284,1.0,6.6360364e-05
0.017241379310344827,1.0,6.6400185e-05
0.017266187050359712,1.0,6.668269e-05
0.01729106628242075,1.0,6.6870285e-05
0.017316017316017316,1.0,6.704805e-05
0.017341040462427744,1.0,6.724251e-05
0.017366136034732273,1.0,6.725931e-05
0.017391304347826087,1.0,6.736696e-05
0.01741654571843251,1.0,6.738656e-05
0.01744186046511628,1.0,6.745837e-05
0.017467248908296942,1.0,6.778066e-05
0.01749271137026239,1.0,6.788299e-05
0.017518248175182483,1.0,6.791277e-05
0.017543859649122806,1.0,6.8029316e-05
0.017569546120058566,1.0,6.808156e-05
0.017595307917888565,1.0,6.81239e-05
0.01762114537444934,1.0,6.8255904e-05
0.01764705882352941,1.0,6.844114e-05
0.017673048600883652,1.0,6.8441725e-05
0.017699115044247787,1.0,6.868266e-05
0.01772525849335303,1.0,6.868718e-05
0.01775147928994083,1.0,6.8703426e-05
0.017777777777777778,1.0,6.893134e-05
0.017804154302670624,1.0,6.917274e-05
0.017830609212481426,1.0,6.920751e-05
0.017857142857142856,1.0,6.96915e-05
0.01788375558867362,1.0,6.979099e-05
0.01791044776119403,1.0,7.024516e-05
0.017937219730941704,1.0,7.0271555e-05
0.017964071856287425,1.0,7.0289585e-05
0.017991004497751123,1.0,7.0323375e-05
0.018018018018018018,1.0,7.063759e-05
0.01804511278195489,1.0,7.078465e-05
0.018072289156626505,1.0,7.125887e-05
0.01809954751131222,1.0,7.150802e-05
0.01812688821752266,1.0,7.1819704e-05
0.018154311649016642,1.0,7.195819e-05
0.01818181818181818,1.0,7.21492e-05
0.018209408194233688,1.0,7.223078e-05
0.0182370820668693,1.0,7.229439e-05
0.0182648401826484,1.0,7.234942e-05
0.018292682926829267,1.0,7.2425486e-05
0.0183206106870229,1.0,7.2646006e-05
0.01834862385321101,1.0,7.266097e-05
0.018376722817764167,1.0,7.286553e-05
0.018404907975460124,1.0,7.294499e-05
0.018433179723502304,1.0,7.300546e-05
0.018461538461538463,1.0,7.305763e-05
0.01848998459167951,1.0,7.31592e-05
0.018518518518518517,1.0,7.319263e-05
0.01854714064914992,1.0,7.3537325e-05
0.018575851393188854,1.0,7.374259e-05
0.018604651162790697,1.0,7.3777686e-05
0.018633540372670808,1.0,7.398785e-05
0.01866251944012442,1.0,7.420498e-05
0.018691588785046728,1.0,7.423372e-05
0.0187207488299532,1.0,7.447032e-05
0.01875,1.0,7.45418e-05
0.018779342723004695,1.0,7.462487e-05
0.018808777429467086,1.0,7.472214e-05
0.018838304552590265,1.0,7.4755e-05
0.018867924528301886,1.0,7.51557e-05
0.01889763779527559,1.0,7.536095e-05
0.01892744479495268,1.0,7.5530166e-05
0.018957345971563982,1.0,7.579966e-05
0.0189873417721519,1.0,7.585107e-05
0.01901743264659271,1.0,7.594625e-05
0.01904761904761905,1.0,7.6008844e-05
0.019077901430842606,1.0,7.6053366e-05
0.01910828025477707,1.0,7.7539145e-05
0.019138755980861243,1.0,7.755578e-05
0.019169329073482427,1.0,7.766346e-05
0.0192,1.0,7.808556e-05
0.019230769230769232,1.0,7.819174e-05
0.019261637239165328,1.0,7.820524e-05
0.01929260450160772,1.0,7.830277e-05
0.01932367149758454,1.0,7.8443205e-05
0.01935483870967742,1.0,7.844657e-05
0.01938610662358643,1.0,7.8590856e-05
0.019417475728155338,1.0,7.867769e-05
0.019448946515397084,1.0,7.918032e-05
0.01948051948051948,1.0,7.92675e-05
0.01951219512195122,1.0,7.927906e-05
0.019543973941368076,1.0,7.938997e-05
0.01957585644371941,1.0,7.947473e-05
0.0196078431372549,1.0,7.958091e-05
0.019639934533551555,1.0,7.958409e-05
0.019672131147540985,1.0,7.964574e-05
0.019704433497536946,1.0,7.985023e-05
0.019736842105263157,1.0,7.995126e-05
0.019769357495881382,1.0,8.001228e-05
0.019801980198019802,1.0,8.009572e-05
0.019834710743801654,1.0,8.0180085e-05
0.019867549668874173,1.0,8.048981e-05
0.01990049751243781,1.0,8.049725e-05
0.019933554817275746,1.0,8.058342e-05
0.019966722129783693,1.0,8.072356e-05
0.02,1.0,8.105957e-05
0.02003338898163606,1.0,8.1085775e-05
0.020066889632107024,1.0,8.122833e-05
0.020100502512562814,1.0,8.1266844e-05
0.020134228187919462,1.0,8.1352984e-05
0.020168067226890758,1.0,8.201336e-05
0.020202020202020204,1.0,8.218284e-05
0.02023608768971332,1.0,8.222549e-05
0.02027027027027027,1.0,8.2231614e-05
0.02030456852791878,1.0,8.2320184e-05
0.020338983050847456,1.0,8.244274e-05
0.02037351443123939,1.0,8.258453e-05
0.02040816326530612,1.0,8.267633e-05
0.020442930153321975,1.0,8.3134546e-05
0.020477815699658702,1.0,8.3193074e-05
0.020512820512820513,1.0,8.319458e-05
0.02054794520547945,1.0,8.3298415e-05
0.02058319039451115,1.0,8.356558e-05
0.020618556701030927,1.0,8.358279e-05
0.020654044750430294,1.0,8.367299e-05
0.020689655172413793,1.0,8.3881656e-05
0.02072538860103627,1.0,8.421066e-05
0.020761245674740483,1.0,8.437986e-05
0.02079722703639515,1.0,8.443017e-05
0.020833333333333332,1.0,8.503341e-05
0.020869565217391306,1.0,8.507048e-05
0.020905923344947737,1.0,8.5087515e-05
0.020942408376963352,1.0,8.546761e-05
0.02097902097902098,1.0,8.558537e-05
0.021015761821366025,1.0,8.580135e-05
0.021052631578947368,1.0,8.594638e-05
0.0210896309314587,1.0,8.602132e-05
0.02112676056338028,1.0,8.616359e-05
0.021164021164021163,1.0,8.621381e-05
0.02120141342756184,1.0,8.6256245e-05
0.021238938053097345,1.0,8.6769134e-05
0.02127659574468085,1.0,8.751151e-05
0.021314387211367674,1.0,8.759943e-05
0.021352313167259787,1.0,8.76896e-05
0.0213903743315508,1.0,8.807182e-05
0.02142857142857143,1.0,8.8412366e-05
0.02146690518783542,1.0,8.867166e-05
0.021505376344086023,1.0,8.8828056e-05
0.02154398563734291,1.0,8.897455e-05
0.02158273381294964,1.0,8.924911e-05
0.021621621621621623,1.0,8.951453e-05
0.021660649819494584,1.0,9.0015536e-05
0.0216998191681736,1.0,9.011963e-05
0.021739130434782608,1.0,9.036075e-05
0.021778584392014518,1.0,9.0783265e-05
0.02181818181818182,1.0,9.091633e-05
0.02185792349726776,1.0,9.0997e-05
0.021897810218978103,1.0,9.105602e-05
0.021937842778793418,1.0,9.114124e-05
0.02197802197802198,1.0,9.151093e-05
0.022018348623853212,1.0,9.280778e-05
0.022058823529411766,1.0,9.301563e-05
0.022099447513812154,1.0,9.308644e-05
0.02214022140221402,1.0,9.3224924e-05
0.022181146025878003,1.0,9.351768e-05
0.022222222222222223,1.0,9.360083e-05
0.022263450834879406,1.0,9.364154e-05
0.022304832713754646,1.0,9.4216484e-05
0.0223463687150838,1.0,9.423149e-05
0.022388059701492536,1.0,9.438698e-05
0.022429906542056073,1.0,9.4498384e-05
0.02247191011235955,1.0,9.456555e-05
0.0225140712945591,1.0,9.5184274e-05
0.022556390977443608,1.0,9.533279e-05
0.022598870056497175,1.0,9.5438576e-05
0.022641509433962263,1.0,9.557245e-05
0.022684310018903593,1.0,9.576138e-05
0.022727272727272728,1.0,9.5848445e-05
0.022770398481973434,1.0,9.6188785e-05
0.022813688212927757,1.0,9.633289e-05
0.022857142857142857,1.0,9.677503e-05
0.022900763358778626,1.0,9.681656e-05
0.022944550669216062,1.0,9.720602e-05
0.022988505747126436,1.0,9.7571174e-05
0.023032629558541268,1.0,9.770925e-05
0.023076923076923078,1.0,9.8125034e-05
0.023121387283236993,1.0,9.813187e-05
0.023166023166023165,1.0,9.822887e-05
0.02321083172147002,1.0,9.8278804e-05
0.023255813953488372,1.0,9.859673e-05
0.02330097087378641,1.0,9.882038e-05
0.023346303501945526,1.0,9.888316e-05
0.023391812865497075,1.0,9.9249126e-05
0.0234375,1.0,9.933036e-05
0.023483365949119372,1.0,9.953431e-05
0.023529411764705882,1.0,0.000100505815
0.023575638506876228,1.0,0.0001015136
0.023622047244094488,1.0,0.0001020915
0.023668639053254437,1.0,0.00010277426
0.023715415019762844,1.0,0.00010294857
0.023762376237623763,1.0,0.00010328633
0.023809523809523808,1.0,0.00010342885
0.02385685884691849,1.0,0.000103746715
0.02390438247011952,1.0,0.00010387808
0.023952095808383235,1.0,0.00010465439
0.024,1.0,0.000104942796
0.02404809619238477,1.0,0.00010499064
0.024096385542168676,1.0,0.000105051135
0.02414486921529175,1.0,0.000105132
0.024193548387096774,1.0,0.00010529705
0.024242424242424242,1.0,0.00010596375
0.024291497975708502,1.0,0.00010693965
0.02434077079107505,1.0,0.00010705067
0.024390243902439025,1.0,0.00010723262
0.024439918533604887,1.0,0.000107507316
0.024489795918367346,1.0,0.000107557265
0.024539877300613498,1.0,0.00010769991
0.02459016393442623,1.0,0.00010800372
0.024640657084188913,1.0,0.00010817172
0.024691358024691357,1.0,0.00010858811
0.024742268041237112,1.0,0.000108951856
0.024793388429752067,1.0,0.00010911041
0.024844720496894408,1.0,0.000109498564
0.024896265560165973,1.0,0.0001097731
0.02494802494802495,1.0,0.000110093344
0.025,1.0,0.000110129884
0.025052192066805846,1.0,0.00011029688
0.02510460251046025,1.0,0.000111217305
0.025157232704402517,1.0,0.00011142568
0.025210084033613446,1.0,0.000112155045
0.02526315789473684,1.0,0.00011225625
0.02531645569620253,1.0,0.00011236967
0.02536997885835095,1.0,0.0001131147
0.025423728813559324,1.0,0.00011334446
0.025477707006369428,1.0,0.0001138868
0.02553191489361702,1.0,0.00011394677
0.0255863539445629,1.0,0.00011418225
0.02564102564102564,1.0,0.00011452225
0.02569593147751606,1.0,0.00011517243
0.02575107296137339,1.0,0.00011603602
0.025806451612903226,1.0,0.000116315525
0.02586206896551724,1.0,0.00011674811
0.02591792656587473,1.0,0.000117000985
