Precision,Recall,Threshold
0.025974025974025976,1.0,0.000117170355
0.026030368763557483,1.0,0.00011727241
0.02608695652173913,1.0,0.000117365824
0.026143790849673203,1.0,0.00011766446
0.026200873362445413,1.0,0.00011792425
0.0262582056892779,1.0,0.00011935306
0.02631578947368421,1.0,0.000119664735
0.026373626373626374,1.0,0.000119840595
0.02643171806167401,1.0,0.000120057804
0.026490066225165563,1.0,0.00012021566
0.02654867256637168,1.0,0.00012042816
0.026607538802660754,1.0,0.00012054361
0.02666666666666667,1.0,0.0001214301
0.026726057906458798,1.0,0.00012165205
0.026785714285714284,1.0,0.0001221266
0.026845637583892617,1.0,0.00012221654
0.026905829596412557,1.0,0.00012256012
0.02696629213483146,1.0,0.00012257192
0.02702702702702703,1.0,0.00012330542
0.02708803611738149,1.0,0.00012332459
0.027149321266968326,1.0,0.00012335058
0.027210884353741496,1.0,0.00012372648
0.02727272727272727,1.0,0.00012374771
0.02733485193621868,1.0,0.00012408022
0.0273972602739726,1.0,0.00012419267
0.02745995423340961,1.0,0.00012452352
0.027522935779816515,1.0,0.0001253478
0.027586206896551724,1.0,0.00012545948
0.027649769585253458,1.0,0.00012579921
0.02771362586605081,1.0,0.00012617452
0.027777777777777776,1.0,0.00012654792
0.027842227378190254,1.0,0.00012693174
0.027906976744186046,1.0,0.00012712326
0.027972027972027972,1.0,0.00012737952
0.028037383177570093,1.0,0.00012742849
0.02810304449648712,1.0,0.0001282018
0.028169014084507043,1.0,0.00012857777
0.02823529411764706,1.0,0.00012886757
0.02830188679245283,1.0,0.00013048195
0.028368794326241134,1.0,0.00013058276
0.02843601895734597,1.0,0.00013059148
0.028503562945368172,1.0,0.00013134327
0.02857142857142857,1.0,0.0001315521
0.028639618138424822,1.0,0.00013222921
0.028708133971291867,1.0,0.00013262192
0.02877697841726619,1.0,0.0001327696
0.028846153846153848,1.0,0.00013277124
0.02891566265060241,1.0,0.00013408947
0.028985507246376812,1.0,0.0001343621
0.029055690072639227,1.0,0.00013475523
0.02912621359223301,1.0,0.00013481936
0.029197080291970802,1.0,0.00013504336
0.02926829268292683,1.0,0.00013513057
0.029339853300733496,1.0,0.00013541861
0.029411764705882353,1.0,0.00013577974
0.029484029484029485,1.0,0.0001361007
0.029556650246305417,1.0,0.00013653497
0.02962962962962963,1.0,0.00013668698
0.0297029702970297,1.0,0.00013698134
0.02977667493796526,1.0,0.00013721536
0.029850746268656716,1.0,0.00013745186
0.029925187032418952,1.0,0.00013759991
0.03,1.0,0.00013783957
0.03007518796992481,1.0,0.00013786166
0.03015075376884422,1.0,0.00013805977
0.030226700251889168,1.0,0.00013806082
0.030303030303030304,1.0,0.00013815274
0.030379746835443037,1.0,0.00013829193
0.030456852791878174,1.0,0.00013912108
0.030534351145038167,1.0,0.00013931104
0.030612244897959183,1.0,0.00014013788
0.030690537084398978,1.0,0.00014097501
0.03076923076923077,1.0,0.00014110412
0.030848329048843187,1.0,0.00014157622
0.030927835051546393,1.0,0.00014165117
0.031007751937984496,1.0,0.00014243851
0.031088082901554404,1.0,0.00014262159
0.03116883116883117,1.0,0.00014308389
0.03125,1.0,0.00014308402
0.031331592689295036,1.0,0.00014326273
0.031413612565445025,1.0,0.00014343386
0.031496062992125984,1.0,0.00014371218
0.031578947368421054,1.0,0.00014389155
0.0316622691292876,1.0,0.0001441434
0.031746031746031744,1.0,0.00014447888
0.03183023872679045,1.0,0.00014455675
0.031914893617021274,1.0,0.00014470251
0.032,1.0,0.00014517904
0.03208556149732621,1.0,0.0001457779
0.032171581769437,1.0,0.00014629842
0.03225806451612903,1.0,0.00014665585
0.03234501347708895,1.0,0.00014672983
0.032432432432432434,1.0,0.00014712394
0.032520325203252036,1.0,0.00014750335
0.03260869565217391,1.0,0.00014916214
0.0326975476839237,1.0,0.00015224672
0.03278688524590164,1.0,0.00015229115
0.03287671232876712,1.0,0.00015353122
0.03296703296703297,1.0,0.00015425509
0.03305785123966942,1.0,0.00015609126
0.03314917127071823,1.0,0.00015702353
0.0332409972299169,1.0,0.00015704958
0.03333333333333333,1.0,0.00015909308
0.033426183844011144,1.0,0.00015940254
0.0335195530726257,1.0,0.00015943841
0.03361344537815126,1.0,0.00016010126
0.033707865168539325,1.0,0.00016024055
0.03380281690140845,1.0,0.00016032186
0.03389830508474576,1.0,0.00016067353
0.0339943342776204,1.0,0.00016069178
0.03409090909090909,1.0,0.00016094356
0.03418803418803419,1.0,0.0001609454
0.03428571428571429,1.0,0.00016344803
0.034383954154727794,1.0,0.00016369509
0.034482758620689655,1.0,0.0001638311
0.0345821325648415,1.0,0.00016426187
0.03468208092485549,1.0,0.00016471106
0.034782608695652174,1.0,0.00016483817
0.03488372093023256,1.0,0.00016501933
0.03498542274052478,1.0,0.00016805687
0.03508771929824561,1.0,0.00016823981
0.03519061583577713,1.0,0.00016887144
0.03529411764705882,1.0,0.00016914475
0.035398230088495575,1.0,0.00016989492
0.03550295857988166,1.0,0.0001699142
0.03560830860534125,1.0,0.00017033433
0.03571428571428571,1.0,0.00017069821
0.03582089552238806,1.0,0.00017147097
0.03592814371257485,1.0,0.00017147292
0.036036036036036036,1.0,0.00017147585
0.03614457831325301,1.0,0.00017172162
0.03625377643504532,1.0,0.00017188446
0.03636363636363636,1.0,0.00017254458
0.0364741641337386,1.0,0.00017424882
0.036585365853658534,1.0,0.00017437116
0.03669724770642202,1.0,0.0001746627
0.03680981595092025,1.0,0.00017492588
0.036923076923076927,1.0,0.0001753835
0.037037037037037035,1.0,0.00017731788
0.03715170278637771,1.0,0.00017738095
0.037267080745341616,1.0,0.00017792624
0.037383177570093455,1.0,0.00017807033
0.0375,1.0,0.00018040586
0.03761755485893417,1.0,0.00018042978
0.03773584905660377,1.0,0.00018073816
0.03785488958990536,1.0,0.00018099944
0.0379746835443038,1.0,0.00018107609
0.0380952380952381,1.0,0.00018141481
0.03821656050955414,1.0,0.00018158511
0.038338658146964855,1.0,0.0001834346
0.038461538461538464,1.0,0.00018361554
0.03858520900321544,1.0,0.0001842752
0.03870967741935484,1.0,0.00018446945
0.038834951456310676,1.0,0.00018597202
0.03896103896103896,1.0,0.00019062131
0.03908794788273615,1.0,0.00019088906
0.0392156862745098,1.0,0.00019176526
0.03934426229508197,1.0,0.00019221888
0.039473684210526314,1.0,0.00019274966
0.039603960396039604,1.0,0.00019300015
0.039735099337748346,1.0,0.00019342957
0.03986710963455149,1.0,0.00019356095
0.04,1.0,0.00019611084
0.04013377926421405,1.0,0.00019695295
0.040268456375838924,1.0,0.00019795551
0.04040404040404041,1.0,0.00019860755
0.04054054054054054,1.0,0.00019984305
0.04067796610169491,1.0,0.00020158033
0.04081632653061224,1.0,0.00020207837
0.040955631399317405,1.0,0.00020247318
0.0410958904109589,1.0,0.00020455391
0.041237113402061855,1.0,0.00020565886
0.041379310344827586,1.0,0.00020629104
0.04152249134948097,1.0,0.00020737806
0.041666666666666664,1.0,0.00020765071
0.041811846689895474,1.0,0.0002102364
0.04195804195804196,1.0,0.00021117237
0.042105263157894736,1.0,0.0002152977
0.04225352112676056,1.0,0.00021621725
0.04240282685512368,1.0,0.0002162319
0.0425531914893617,1.0,0.00021700517
0.042704626334519574,1.0,0.00021770253
0.04285714285714286,1.0,0.00021932072
0.043010752688172046,1.0,0.00022073428
0.04316546762589928,1.0,0.00022172356
0.04332129963898917,1.0,0.00022281538
0.043478260869565216,1.0,0.00022394357
0.04363636363636364,1.0,0.00022487559
0.043795620437956206,1.0,0.00022504717
0.04395604395604396,1.0,0.00022518521
0.04411764705882353,1.0,0.00022563738
0.04428044280442804,1.0,0.00022638342
0.044444444444444446,1.0,0.00022727338
0.04460966542750929,1.0,0.00022818032
0.04477611940298507,1.0,0.00022849253
0.0449438202247191,1.0,0.00022884003
0.045112781954887216,1.0,0.00022945553
0.045283018867924525,1.0,0.00023004456
0.045454545454545456,1.0,0.0002301705
0.045627376425855515,1.0,0.00023041465
0.04580152671755725,1.0,0.0002307354
0.04597701149425287,1.0,0.00023311653
0.046153846153846156,1.0,0.00023388036
0.04633204633204633,1.0,0.00023418406
0.046511627906976744,1.0,0.00023437123
0.04669260700389105,1.0,0.00023587614
0.046875,1.0,0.00023657456
0.047058823529411764,1.0,0.00024237238
0.047244094488188976,1.0,0.00024265445
0.04743083003952569,1.0,0.00024308634
0.047619047619047616,1.0,0.00024462526
0.04780876494023904,1.0,0.00024572347
0.048,1.0,0.00024618005
0.04819277108433735,1.0,0.00024764193
0.04838709677419355,1.0,0.000248478
0.048582995951417005,1.0,0.00024854293
0.04878048780487805,1.0,0.0002495195
0.04897959183673469,1.0,0.0002496154
0.04918032786885246,1.0,0.0002511844
0.04938271604938271,1.0,0.00025299325
0.049586776859504134,1.0,0.00025346698
0.04979253112033195,1.0,0.00025441
0.05,1.0,0.00025448398
0.0502092050209205,1.0,0.00025767012
0.05042016806722689,1.0,0.00025873136
0.05063291139240506,1.0,0.00025971577
0.05084745762711865,1.0,0.00026375861
0.05106382978723404,1.0,0.00026430967
0.05128205128205128,1.0,0.00026647406
0.05150214592274678,1.0,0.0002679545
0.05172413793103448,1.0,0.00026883453
0.05194805194805195,1.0,0.0002692398
0.05217391304347826,1.0,0.00027070078
0.05240174672489083,1.0,0.000271867
0.05263157894736842,1.0,0.00027243682
0.05286343612334802,1.0,0.00027364705
0.05309734513274336,1.0,0.00027476938
0.05333333333333334,1.0,0.00027729713
0.05357142857142857,1.0,0.00027930466
0.053811659192825115,1.0,0.000280862
0.05405405405405406,1.0,0.0002838
0.05429864253393665,1.0,0.00028402713
0.05454545454545454,1.0,0.0002843089
0.0547945205479452,1.0,0.0002844355
0.05504587155963303,1.0,0.00028812917
0.055299539170506916,1.0,0.00028875918
0.05555555555555555,1.0,0.00029671204
0.05581395348837209,1.0,0.00029969777
0.056074766355140186,1.0,0.00030149578
0.056338028169014086,1.0,0.00030425718
0.05660377358490566,1.0,0.0003059746
0.05687203791469194,1.0,0.00030667608
0.05714285714285714,1.0,0.0003101403
0.05741626794258373,1.0,0.0003102941
0.057692307692307696,1.0,0.00031262744
0.057971014492753624,1.0,0.0003135202
0.05825242718446602,1.0,0.00031552595
0.05853658536585366,1.0,0.00031584073
0.058823529411764705,1.0,0.00031672817
0.059113300492610835,1.0,0.00031716813
0.0594059405940594,1.0,0.00031765655
0.05970149253731343,1.0,0.00031839544
0.06,1.0,0.0003186915
0.06030150753768844,1.0,0.00032091324
0.06060606060606061,1.0,0.00032156895
0.06091370558375635,1.0,0.00032472517
0.061224489795918366,1.0,0.00032579873
0.06153846153846154,1.0,0.00032687365
0.061855670103092786,1.0,0.00032797022
0.06217616580310881,1.0,0.00033101975
0.0625,1.0,0.0003332578
0.06282722513089005,1.0,0.00033377224
0.06315789473684211,1.0,0.00033803083
0.06349206349206349,1.0,0.00033822103
0.06382978723404255,1.0,0.0003422714
0.06417112299465241,1.0,0.0003434167
0.06451612903225806,1.0,0.0003436548
0.06486486486486487,1.0,0.00034494032
0.06521739130434782,1.0,0.00034597743
0.06557377049180328,1.0,0.00034689656
0.06593406593406594,1.0,0.0003476042
0.06629834254143646,1.0,0.00034954306
0.06666666666666667,1.0,0.0003505151
0.0670391061452514,1.0,0.00035109153
0.06741573033707865,1.0,0.00035507182
0.06779661016949153,1.0,0.00035597067
0.06818181818181818,1.0,0.0003610238
0.06857142857142857,1.0,0.0003610649
0.06896551724137931,1.0,0.00036194528
0.06936416184971098,1.0,0.00036463264
0.06976744186046512,1.0,0.0003648336
0.07017543859649122,1.0,0.00036731563
0.07058823529411765,1.0,0.0003676374
0.07100591715976332,1.0,0.00036765158
0.07142857142857142,1.0,0.00037008023
0.0718562874251497,1.0,0.00037607944
0.07228915662650602,1.0,0.00037999247
0.07272727272727272,1.0,0.00038088195
0.07317073170731707,1.0,0.00038129048
0.0736196319018405,1.0,0.00039295215
0.07407407407407407,1.0,0.00040134214
0.07453416149068323,1.0,0.00040399807
0.075,1.0,0.00040438725
0.07547169811320754,1.0,0.0004114831
0.0759493670886076,1.0,0.0004178472
0.07643312101910828,1.0,0.00041956388
0.07692307692307693,1.0,0.00042318503
0.07741935483870968,1.0,0.00043093893
0.07792207792207792,1.0,0.00044069492
0.0784313725490196,1.0,0.00044393705
0.07894736842105263,1.0,0.0004500229
0.07947019867549669,1.0,0.00045093067
0.08,1.0,0.00045727694
0.08053691275167785,1.0,0.00046189065
0.08108108108108109,1.0,0.00046969144
0.08163265306122448,1.0,0.00047937673
0.0821917808219178,1.0,0.00048161412
0.08275862068965517,1.0,0.000505571
0.08333333333333333,1.0,0.0005127264
0.08391608391608392,1.0,0.00051330804
0.08450704225352113,1.0,0.0005153099
0.0851063829787234,1.0,0.00051977974
0.08571428571428572,1.0,0.0005203687
0.08633093525179857,1.0,0.00052056444
0.08695652173913043,1.0,0.0005214024
0.08759124087591241,1.0,0.00052703486
0.08823529411764706,1.0,0.00053797866
0.08888888888888889,1.0,0.00054157706
0.08955223880597014,1.0,0.0005448132
0.09022556390977443,1.0,0.0005469978
0.09090909090909091,1.0,0.00056207844
0.0916030534351145,1.0,0.00056640746
0.09230769230769231,1.0,0.0005717771
0.09302325581395349,1.0,0.0005765727
0.09375,1.0,0.0005837905
0.09448818897637795,1.0,0.00058422686
0.09523809523809523,1.0,0.0005889373
0.096,1.0,0.0005911531
0.0967741935483871,1.0,0.0006017628
0.0975609756097561,1.0,0.0006074581
0.09836065573770492,1.0,0.00061899505
0.09917355371900827,1.0,0.0006203706
0.1,1.0,0.0006416313
0.10084033613445378,1.0,0.0006477494
0.1016949152542373,1.0,0.00065814337
0.10256410256410256,1.0,0.0006666486
0.10344827586206896,1.0,0.000672184
0.10434782608695652,1.0,0.00067688356
0.10526315789473684,1.0,0.00069472945
0.10619469026548672,1.0,0.0007029196
0.10714285714285714,1.0,0.00070662575
0.10810810810810811,1.0,0.00071540725
0.10909090909090909,1.0,0.0007193036
0.11009174311926606,1.0,0.0007207501
0.1111111111111111,1.0,0.0007256209
0.11214953271028037,1.0,0.0007307996
0.11320754716981132,1.0,0.00074251066
0.11428571428571428,1.0,0.0007447071
0.11538461538461539,1.0,0.0007451302
0.11650485436893204,1.0,0.0007643015
0.11764705882352941,1.0,0.0007734668
0.1188118811881188,1.0,0.0007756235
0.12,1.0,0.0007870691
0.12121212121212122,1.0,0.00082715135
0.12244897959183673,1.0,0.000854578
0.12371134020618557,1.0,0.00086232094
0.125,1.0,0.0008693529
0.12631578947368421,1.0,0.0008746006
0.1276595744680851,1.0,0.00087472686
0.12903225806451613,1.0,0.0008761508
0.13043478260869565,1.0,0.0008779696
0.13186813186813187,1.0,0.00087824656
0.13333333333333333,1.0,0.00090584776
0.1348314606741573,1.0,0.00091464113
0.13636363636363635,1.0,0.00092239113
0.13793103448275862,1.0,0.0009299448
0.13953488372093023,1.0,0.0009509383
0.1411764705882353,1.0,0.00096199487
0.14285714285714285,1.0,0.00096468773
0.14457831325301204,1.0,0.0009663169
0.14634146341463414,1.0,0.0009759923
0.14814814814814814,1.0,0.000988824
0.15,1.0,0.0010035124
0.1518987341772152,1.0,0.0010130203
0.15384615384615385,1.0,0.0010433248
0.15584415584415584,1.0,0.0011354354
0.15789473684210525,1.0,0.0011381253
0.16,1.0,0.0011454904
0.16216216216216217,1.0,0.0011469661
0.1643835616438356,1.0,0.0011641613
0.16666666666666666,1.0,0.0011701304
0.16901408450704225,1.0,0.0011946168
0.17142857142857143,1.0,0.0012011995
0.17391304347826086,1.0,0.0013043488
0.17647058823529413,1.0,0.0013581753
0.1791044776119403,1.0,0.001409812
0.18181818181818182,1.0,0.0014331472
0.18461538461538463,1.0,0.0014420575
0.1875,1.0,0.0014879062
0.19047619047619047,1.0,0.0015194555
0.1935483870967742,1.0,0.0016232661
0.19672131147540983,1.0,0.0016882279
0.2,1.0,0.0017371161
0.2033898305084746,1.0,0.0017856845
0.20689655172413793,1.0,0.0017942769
0.21052631578947367,1.0,0.0018229819
0.21428571428571427,1.0,0.0018406213
0.21818181818181817,1.0,0.002098146
0.2222222222222222,1.0,0.0022252812
0.22641509433962265,1.0,0.0027074546
0.23076923076923078,1.0,0.0027655277
0.23529411764705882,1.0,0.0029999914
0.24,1.0,0.0034541292
0.24489795918367346,1.0,0.0035842324
0.25,1.0,0.0035985317
0.2553191489361702,1.0,0.003608762
0.2608695652173913,1.0,0.003777559
0.26666666666666666,1.0,0.0038087508
0.2727272727272727,1.0,0.003904888
0.27906976744186046,1.0,0.0040868353
0.2857142857142857,1.0,0.0044698673
0.2926829268292683,1.0,0.0047093825
0.3,1.0,0.004940432
0.3076923076923077,1.0,0.0051185153
0.3157894736842105,1.0,0.0055708997
0.32432432432432434,1.0,0.005622555
0.3333333333333333,1.0,0.005785447
0.34285714285714286,1.0,0.00629167
0.35294117647058826,1.0,0.006597499
0.36363636363636365,1.0,0.0067089833
0.375,1.0,0.007511751
0.3548387096774194,0.9166666666666666,0.0075900564
0.36666666666666664,0.9166666666666666,0.008933593
0.3793103448275862,0.9166666666666666,0.009280916
0.39285714285714285,0.9166666666666666,0.009431236
0.4074074074074074,0.9166666666666666,0.009961805
0.4230769230769231,0.9166666666666666,0.01000236
0.44,0.9166666666666666,0.010266678
0.4583333333333333,0.9166666666666666,0.010886095
0.4782608695652174,0.9166666666666666,0.012320285
0.5,0.9166666666666666,0.0125933895
0.5238095238095238,0.9166666666666666,0.013016465
0.55,0.9166666666666666,0.013494403
0.5789473684210527,0.9166666666666666,0.014107855
0.6111111111111112,0.9166666666666666,0.01887067
0.6470588235294118,0.9166666666666666,0.020460157
0.6875,0.9166666666666666,0.023840638
0.7333333333333333,0.9166666666666666,0.026378965
0.7857142857142857,0.9166666666666666,0.043730825
0.7692307692307693,0.8333333333333334,0.044080645
0.8333333333333334,0.8333333333333334,0.13885534
0.9090909090909091,0.8333333333333334,0.15538922
1.0,0.8333333333333334,0.19862546
1.0,0.75,0.2742549
1.0,0.6666666666666666,0.74964654
1.0,0.5833333333333334,0.9905607
1.0,0.5,0.9981725
1.0,0.4166666666666667,0.99923956
1.0,0.3333333333333333,0.9997465
1.0,0.25,0.99980754
1.0,0.16666666666666666,0.99984944
1.0,0.08333333333333333,0.99997973
