precision,recall,threshold
0.013057671381936888,1.0,0.0005994888364498978
0.013071895424836602,1.0,0.000600875284907346
0.013086150490730643,1.0,0.0006020447438185846
0.013100436681222707,1.0,0.0006024213828724779
0.013114754098360656,1.0,0.000604743453232731
0.01312910284463895,1.0,0.000604925242753368
0.013143483023001095,1.0,0.000606069554665475
0.013157894736842105,1.0,0.0006061113362238613
0.013172338090010977,1.0,0.0006064365375400061
0.013186813186813187,1.0,0.0006082389924979669
0.013201320132013201,1.0,0.0006131890813140756
0.013215859030837005,1.0,0.0006138330928688821
0.013230429988974642,1.0,0.0006152246204850644
0.013245033112582781,1.0,0.0006177339240511244
0.013259668508287293,1.0,0.0006204592456782509
0.01327433628318584,1.0,0.000621306383371654
0.013289036544850499,1.0,0.0006218514613388643
0.013303769401330377,1.0,0.0006229232853697289
0.013318534961154272,1.0,0.0006248579027787999
0.013333333333333334,1.0,0.0006281657906556118
0.013348164627363738,1.0,0.0006308827378527013
0.013363028953229399,1.0,0.0006310941706670312
0.013377926421404682,1.0,0.0006313485915286388
0.013392857142857142,1.0,0.0006315202593499
0.013407821229050279,1.0,0.0006325084760427018
0.013422818791946308,1.0,0.0006326610865557128
0.013437849944008958,1.0,0.0006345414791930383
0.013452914798206279,1.0,0.0006385925183153127
0.013468013468013467,1.0,0.0006403907341327673
0.01348314606741573,1.0,0.0006411237504181648
0.013498312710911136,1.0,0.0006453996930164232
0.013513513513513514,1.0,0.00064643013494204
0.013528748590755355,1.0,0.0006468114998425691
0.013544018058690745,1.0,0.0006496710929710565
0.013559322033898305,1.0,0.0006501069324105795
0.013574660633484163,1.0,0.0006508151073632217
0.013590033975084938,1.0,0.0006523958164896262
0.013605442176870748,1.0,0.0006548332405680559
0.01362088535754824,1.0,0.0006572555741533052
0.013636363636363636,1.0,0.0006610934041601235
0.013651877133105802,1.0,0.0006613598604345455
0.01366742596810934,1.0,0.0006614818510545415
0.013683010262257697,1.0,0.0006619691970229378
0.0136986301369863,1.0,0.0006639123772538305
0.013714285714285714,1.0,0.0006647732457295668
0.013729977116704805,1.0,0.0006652306379286897
0.013745704467353952,1.0,0.0006655419329921813
0.013761467889908258,1.0,0.0006671270751546319
0.013777267508610792,1.0,0.0006679775125000755
0.013793103448275862,1.0,0.0006682869328970091
0.01380897583429229,1.0,0.000669724063228894
0.013824884792626729,1.0,0.0006718551509127681
0.01384083044982699,1.0,0.0006777045691429435
0.013856812933025405,1.0,0.0006791442751532887
0.013872832369942197,1.0,0.0006804344053549181
0.013888888888888888,1.0,0.0006816454703308253
0.013904982618771726,1.0,0.0006817352862577667
0.013921113689095127,1.0,0.0006848848410486156
0.013937282229965157,1.0,0.0006882314487754844
0.013953488372093023,1.0,0.000689510660138235
0.013969732246798603,1.0,0.0006914214519665615
0.013986013986013986,1.0,0.000695823238897488
0.014002333722287048,1.0,0.0006958778813437495
0.014018691588785047,1.0,0.0006968020219965362
0.014035087719298246,1.0,0.0006980690941261904
0.01405152224824356,1.0,0.0006998200850361222
0.01406799531066823,1.0,0.0007000572013147064
0.014084507042253521,1.0,0.0007005181668367394
0.01410105757931845,1.0,0.0007041757229854829
0.01411764705882353,1.0,0.0007074589595970633
0.014134275618374558,1.0,0.0007078021708087019
0.014150943396226415,1.0,0.0007114774816891844
0.014167650531286895,1.0,0.000713400332019777
0.014184397163120567,1.0,0.0007137996595293299
0.014201183431952662,1.0,0.0007181203711508784
0.014218009478672985,1.0,0.0007218987607886361
0.014234875444839857,1.0,0.0007276735672196991
0.014251781472684086,1.0,0.0007277086448923902
0.014268727705112961,1.0,0.0007294290774123465
0.014285714285714285,1.0,0.0007308489605572182
0.014302741358760428,1.0,0.0007323301683944974
0.014319809069212411,1.0,0.0007332823608273375
0.014336917562724014,1.0,0.0007333014910712078
0.014354066985645933,1.0,0.0007336230185818279
0.01437125748502994,1.0,0.0007344161206501714
0.014388489208633094,1.0,0.0007355157318536006
0.014405762304921969,1.0,0.0007365694954051836
0.014423076923076924,1.0,0.0007389298035643187
0.01444043321299639,1.0,0.0007399848001014156
0.014457831325301205,1.0,0.0007400798843001595
0.014475271411338963,1.0,0.0007416361976204711
0.014492753623188406,1.0,0.0007416723712967022
0.014510278113663845,1.0,0.0007422125933344717
0.014527845036319613,1.0,0.0007433739620902659
0.014545454545454545,1.0,0.0007454265047432735
0.014563106796116505,1.0,0.0007468364698139186
0.014580801944106925,1.0,0.0007470752798091825
0.014598540145985401,1.0,0.0007508308019233794
0.014616321559074299,1.0,0.0007561946215163732
0.014634146341463415,1.0,0.000756663462707137
0.014652014652014652,1.0,0.0007601441128961359
0.014669926650366748,1.0,0.0007641374004277459
0.014687882496940025,1.0,0.0007644384671990554
0.014705882352941176,1.0,0.0007674875686781505
0.014723926380368098,1.0,0.0007688482276212156
0.014742014742014743,1.0,0.0007689038195432525
0.014760147601476014,1.0,0.0007689793814884636
0.014778325123152709,1.0,0.0007740321658429771
0.014796547472256474,1.0,0.0007749181554815501
0.014814814814814815,1.0,0.0007766785321002209
0.014833127317676144,1.0,0.000778513094925281
0.01485148514851485,1.0,0.0007790878609260808
0.01486988847583643,1.0,0.0007815617534015234
0.01488833746898263,1.0,0.0007816262395075623
0.014906832298136646,1.0,0.0007888233597686837
0.014925373134328358,1.0,0.0007910024893853203
0.014943960149439602,1.0,0.0007925072618772368
0.014962593516209476,1.0,0.0007930892055922031
0.0149812734082397,1.0,0.0007939857219753179
0.015,1.0,0.0007941109854296958
0.015018773466833541,1.0,0.0007941810357369523
0.015037593984962405,1.0,0.0007961018806567425
0.015056461731493099,1.0,0.0007970092450002922
0.01507537688442211,1.0,0.000798098717194984
0.01509433962264151,1.0,0.0007980988366736504
0.015113350125944584,1.0,0.0007985064255361677
0.015132408575031526,1.0,0.0007999483119515976
0.015151515151515152,1.0,0.0008017792042061142
0.015170670037926675,1.0,0.0008022580767220402
0.015189873417721518,1.0,0.0008024260800889615
0.015209125475285171,1.0,0.0008045264234712778
0.015228426395939087,1.0,0.0008055325013212838
0.015247776365946633,1.0,0.0008067210847866689
0.015267175572519083,1.0,0.0008085254962493581
0.015286624203821656,1.0,0.0008130665864129157
0.015306122448979591,1.0,0.0008143883558643628
0.01532567049808429,1.0,0.0008146099477281067
0.015345268542199489,1.0,0.0008149131096201033
0.015364916773367477,1.0,0.0008160404565812876
0.015384615384615385,1.0,0.0008161453088327518
0.01540436456996149,1.0,0.0008222159194455116
0.015424164524421594,1.0,0.000822897260357112
0.015444015444015444,1.0,0.0008231886009941587
0.015463917525773196,1.0,0.0008232191371335078
0.015483870967741935,1.0,0.0008319379795029826
0.015503875968992248,1.0,0.0008322035564384646
0.015523932729624839,1.0,0.0008327958681488241
0.015544041450777202,1.0,0.0008333746631501819
0.01556420233463035,1.0,0.0008393134562062698
0.015584415584415584,1.0,0.0008402661127337848
0.015604681404421327,1.0,0.0008406309661572658
0.015625,1.0,0.0008413595783403158
0.01564537157757497,1.0,0.000842042095474307
0.015665796344647518,1.0,0.0008453181725796175
0.01568627450980392,1.0,0.0008465386557510275
0.015706806282722512,1.0,0.0008482513790267695
0.015727391874180863,1.0,0.0008487796064388404
0.015748031496062992,1.0,0.0008496689393955524
0.01576872536136662,1.0,0.000854674364024166
0.015789473684210527,1.0,0.0008574928652044693
0.015810276679841896,1.0,0.0008576832026490447
0.0158311345646438,1.0,0.0008612838456671503
0.015852047556142668,1.0,0.0008643980420778855
0.015873015873015872,1.0,0.0008674069115241339
0.015894039735099338,1.0,0.0008679213931999614
0.015915119363395226,1.0,0.0008697193501512755
0.01593625498007968,1.0,0.0008713133991505498
0.015957446808510637,1.0,0.0008723123234605768
0.015978695073235686,1.0,0.0008771526516273256
0.016,1.0,0.0008779284319158472
0.01602136181575434,1.0,0.0008797473386389372
0.016042780748663103,1.0,0.0008804753261653509
0.01606425702811245,1.0,0.0008813108517466399
0.0160857908847185,1.0,0.0008815048009251663
0.016107382550335572,1.0,0.0008836781343633084
0.016129032258064516,1.0,0.0008836864313509068
0.016150740242261104,1.0,0.0008850288993863187
0.016172506738544475,1.0,0.0008850797222535599
0.016194331983805668,1.0,0.0008936787076865729
0.016216216216216217,1.0,0.0008944260486533889
0.016238159675236806,1.0,0.0008963216241655218
0.016260162601626018,1.0,0.0008994458096793095
0.016282225237449117,1.0,0.0009029483761067372
0.016304347826086956,1.0,0.0009102139239194267
0.0163265306122449,1.0,0.000911411041066097
0.01634877384196185,1.0,0.0009146468697835705
0.01637107776261937,1.0,0.0009149418722322076
0.01639344262295082,1.0,0.0009167290804705584
0.016415868673050615,1.0,0.0009177940813302384
0.01643835616438356,1.0,0.0009271255250924542
0.01646090534979424,1.0,0.0009290969276341083
0.016483516483516484,1.0,0.0009292894932823802
0.016506189821182942,1.0,0.0009300308616659859
0.01652892561983471,1.0,0.0009311577636506728
0.016551724137931035,1.0,0.000931204895168148
0.016574585635359115,1.0,0.0009358612031317206
0.016597510373443983,1.0,0.0009361653332296057
0.01662049861495845,1.0,0.0009364204752247865
0.016643550624133148,1.0,0.000937938922177105
0.016666666666666666,1.0,0.0009385433413285206
0.016689847009735744,1.0,0.0009406725460469163
0.016713091922005572,1.0,0.0009422348557055738
0.016736401673640166,1.0,0.0009451288831480062
0.01675977653631285,1.0,0.0009517921002635347
0.016783216783216783,1.0,0.0009531511394757209
0.01680672268907563,1.0,0.0009555027139737842
0.016830294530154277,1.0,0.0009569268728180271
0.016853932584269662,1.0,0.0009574853255149498
0.016877637130801686,1.0,0.0009598777606331313
0.016901408450704224,1.0,0.0009627780074258283
0.01692524682651622,1.0,0.0009645185601453374
0.01694915254237288,1.0,0.0009653624540698406
0.016973125884016973,1.0,0.0009660441245088762
0.0169971671388102,1.0,0.0009695333988958112
0.01702127659574468,1.0,0.0009704637265169995
0.017045454545454544,1.0,0.0009718266426940353
0.017069701280227598,1.0,0.0009728718708283623
0.017094017094017096,1.0,0.0009753071219851369
0.017118402282453638,1.0,0.000977981658086369
0.017142857142857144,1.0,0.0009821307773177994
0.017167381974248927,1.0,0.0009821585794593465
0.017191977077363897,1.0,0.0009876090402619964
0.01721664275466284,1.0,0.000987639611089366
0.017241379310344827,1.0,0.0009888144858459186
0.017266187050359712,1.0,0.0009905756721395845
0.01729106628242075,1.0,0.0009986731123084755
0.017316017316017316,1.0,0.0010025254713987156
0.017341040462427744,1.0,0.0010035230900216345
0.017366136034732273,1.0,0.0010057599260434394
0.017391304347826087,1.0,0.0010094277257555791
0.01741654571843251,1.0,0.0010112423568425408
0.01744186046511628,1.0,0.0010129666591091866
0.017467248908296942,1.0,0.0010151791226627044
0.01749271137026239,1.0,0.0010161066666119745
0.017518248175182483,1.0,0.0010174754233760069
0.017543859649122806,1.0,0.0010209867781950633
0.017569546120058566,1.0,0.0010258298730744491
0.017595307917888565,1.0,0.0010261700318086428
0.01762114537444934,1.0,0.0010263794975807498
0.01764705882352941,1.0,0.0010279537860776885
0.017673048600883652,1.0,0.0010295305256405548
0.017699115044247787,1.0,0.0010308295637693656
0.01772525849335303,1.0,0.0010315779807115182
0.01775147928994083,1.0,0.0010317438978261755
0.017777777777777778,1.0,0.0010320367280999673
0.017804154302670624,1.0,0.001043126434556973
0.017830609212481426,1.0,0.0010534361722599759
0.017857142857142856,1.0,0.0010587586970861958
0.01788375558867362,1.0,0.0010639349989159492
0.01791044776119403,1.0,0.001066372140811224
0.017937219730941704,1.0,0.0010701794404868274
0.017964071856287425,1.0,0.0010716295270746176
0.017991004497751123,1.0,0.0010809693647840703
0.018018018018018018,1.0,0.0010824774236494106
0.01804511278195489,1.0,0.0010829965389942981
0.018072289156626505,1.0,0.001083623910593294
0.01809954751131222,1.0,0.001084276033182478
0.01812688821752266,1.0,0.001087735342905433
0.018154311649016642,1.0,0.0010916816509899318
0.01818181818181818,1.0,0.0010936970962097824
0.018209408194233688,1.0,0.0010943205596950693
0.0182370820668693,1.0,0.00109728809593325
0.0182648401826484,1.0,0.001101055191567349
0.018292682926829267,1.0,0.0011043348586143242
0.0183206106870229,1.0,0.001105223026500335
0.01834862385321101,1.0,0.0011091390417171279
0.018376722817764167,1.0,0.0011106194558072506
0.018404907975460124,1.0,0.0011117009238216947
0.018433179723502304,1.0,0.001116311920927814
0.018461538461538463,1.0,0.0011176696364583176
0.01848998459167951,1.0,0.0011179110427829793
0.018518518518518517,1.0,0.0011233428196866522
0.01854714064914992,1.0,0.0011254657894890561
0.018575851393188854,1.0,0.0011258927709805729
0.018604651162790697,1.0,0.0011259685739648357
0.018633540372670808,1.0,0.0011260341264123644
0.01866251944012442,1.0,0.0011277626242836894
0.018691588785046728,1.0,0.0011285613917663556
0.0187207488299532,1.0,0.0011287861216065977
0.01875,1.0,0.0011332374009394815
0.018779342723004695,1.0,0.0011371717622137485
0.018808777429467086,1.0,0.001141184102419415
0.018838304552590265,1.0,0.0011416312777788153
0.018867924528301886,1.0,0.0011562107310391914
0.01889763779527559,1.0,0.0011564072692521153
0.01892744479495268,1.0,0.0011580381887998023
0.018957345971563982,1.0,0.0011599012154942837
0.0189873417721519,1.0,0.001167216468274416
0.01901743264659271,1.0,0.0011683651905588458
0.01904761904761905,1.0,0.0011697817642937446
0.019077901430842606,1.0,0.0011700392601597153
0.01910828025477707,1.0,0.0011724952253431564
0.019138755980861243,1.0,0.0011744393087330396
0.019169329073482427,1.0,0.0011765130095607672
0.0192,1.0,0.0011810123447681493
0.019230769230769232,1.0,0.0011834250442586084
0.019261637239165328,1.0,0.0011843914801723788
0.01929260450160772,1.0,0.0011858782742267958
0.01932367149758454,1.0,0.0011954183811424548
0.01935483870967742,1.0,0.001197022588402292
0.01938610662358643,1.0,0.0011980619758132551
0.019417475728155338,1.0,0.0012001509929239098
0.019448946515397084,1.0,0.00120239135530975
0.01948051948051948,1.0,0.0012025934328107298
0.01951219512195122,1.0,0.0012047704878156162
0.019543973941368076,1.0,0.0012159682762090712
0.01957585644371941,1.0,0.0012252991743013056
0.0196078431372549,1.0,0.001226771288119707
0.019639934533551555,1.0,0.0012296025379018671
0.019672131147540985,1.0,0.0012297361022435326
0.019704433497536946,1.0,0.0012299004566697818
0.019736842105263157,1.0,0.0012308206067869042
0.019769357495881382,1.0,0.0012315379878836135
0.019801980198019802,1.0,0.0012348989240201587
0.019834710743801654,1.0,0.0012365691745195256
0.019867549668874173,1.0,0.0012395733261735837
0.01990049751243781,1.0,0.0012451966167986534
0.019933554817275746,1.0,0.0012453230613259287
0.019966722129783693,1.0,0.0012465158862978636
0.02,1.0,0.0012471100817236975
0.02003338898163606,1.0,0.001250677679418806
0.020066889632107024,1.0,0.0012518805258484008
0.020100502512562814,1.0,0.0012543378929555909
0.020134228187919462,1.0,0.0012627706871285952
0.020168067226890758,1.0,0.0012684648402940175
0.020202020202020204,1.0,0.0012702585262751016
0.02023608768971332,1.0,0.0012714233049954415
0.02027027027027027,1.0,0.0012737707436730674
0.02030456852791878,1.0,0.0012743535037513783
0.020338983050847456,1.0,0.0012743783916305245
0.02037351443123939,1.0,0.0012762471484833277
0.02040816326530612,1.0,0.0012820110025197884
0.020442930153321975,1.0,0.0012836628423115327
0.020477815699658702,1.0,0.0012893799352716234
0.020512820512820513,1.0,0.0012945130710659443
0.02054794520547945,1.0,0.0013004705987231348
0.02058319039451115,1.0,0.0013080206503899726
0.020618556701030927,1.0,0.0013090805936075555
0.020654044750430294,1.0,0.0013120498660006581
0.020689655172413793,1.0,0.001314828444357868
0.02072538860103627,1.0,0.0013192647548608885
0.020761245674740483,1.0,0.001324612651620395
0.02079722703639515,1.0,0.0013254139065471834
0.020833333333333332,1.0,0.0013254463758481869
0.020869565217391306,1.0,0.0013284742203965787
0.020905923344947737,1.0,0.0013340196276514851
0.020942408376963352,1.0,0.0013358488298277
0.02097902097902098,1.0,0.0013365898854292698
0.021015761821366025,1.0,0.0013391528960278439
0.021052631578947368,1.0,0.0013391730935103164
0.0210896309314587,1.0,0.0013394877186073586
0.02112676056338028,1.0,0.0013404513003454311
0.021164021164021163,1.0,0.001341571388290277
0.02120141342756184,1.0,0.0013459942673816176
0.021238938053097345,1.0,0.0013484785049025603
0.02127659574468085,1.0,0.0013522524502535581
0.021314387211367674,1.0,0.0013545022086995319
0.021352313167259787,1.0,0.0013582909815511583
0.0213903743315508,1.0,0.0013660029425279962
0.02142857142857143,1.0,0.0013683806483354914
0.02146690518783542,1.0,0.001369197672940737
0.021505376344086023,1.0,0.0013700691596867918
0.02154398563734291,1.0,0.0013721602040869898
0.02158273381294964,1.0,0.0013727215261775721
0.021621621621621623,1.0,0.0013750280967726992
0.021660649819494584,1.0,0.0013776953733841662
0.0216998191681736,1.0,0.0013795754168729989
0.021739130434782608,1.0,0.0013828901557137922
0.021778584392014518,1.0,0.0013832761680437785
0.02181818181818182,1.0,0.0013863474473924636
0.02185792349726776,1.0,0.0013897339347939577
0.021897810218978103,1.0,0.001389858669457484
0.021937842778793418,1.0,0.0013898602436580717
0.02197802197802198,1.0,0.0014089471296426014
0.022018348623853212,1.0,0.00140938354133187
0.022058823529411766,1.0,0.0014139672094319747
0.022099447513812154,1.0,0.0014233348275447591
0.02214022140221402,1.0,0.0014283474061112553
0.022181146025878003,1.0,0.0014286264294021377
0.022222222222222223,1.0,0.0014291839838096228
0.022263450834879406,1.0,0.001435600485799732
0.022304832713754646,1.0,0.0014410915833530053
0.0223463687150838,1.0,0.0014450221637460586
0.022388059701492536,1.0,0.0014470872058959736
0.022429906542056073,1.0,0.0014483021191171973
0.02247191011235955,1.0,0.0014485800094351249
0.0225140712945591,1.0,0.0014512671285537683
0.022556390977443608,1.0,0.0014529970612067197
0.022598870056497175,1.0,0.0014544219049303989
0.022641509433962263,1.0,0.001455472643981372
0.022684310018903593,1.0,0.0014565210015020852
0.022727272727272728,1.0,0.0014608985417823616
0.022770398481973434,1.0,0.0014639420424702473
0.022813688212927757,1.0,0.0014655913231696556
0.022857142857142857,1.0,0.001466257082965096
0.022900763358778626,1.0,0.0014663556853842952
0.022944550669216062,1.0,0.0014764142928119439
0.022988505747126436,1.0,0.001483827039094282
0.023032629558541268,1.0,0.0014861896974038926
0.023076923076923078,1.0,0.0014875975561705482
0.023121387283236993,1.0,0.0014972044377285297
0.023166023166023165,1.0,0.001497408040870954
0.02321083172147002,1.0,0.00149895294045044
0.023255813953488372,1.0,0.001504920877889608
0.02330097087378641,1.0,0.0015278971059625149
0.023346303501945526,1.0,0.0015291233370188049
0.023391812865497075,1.0,0.0015397084249730937
0.0234375,1.0,0.0015454076802187905
0.023483365949119372,1.0,0.0015467893038729446
0.023529411764705882,1.0,0.0015523340523470879
0.023575638506876228,1.0,0.0015718273317824381
0.023622047244094488,1.0,0.001573375550965985
0.023668639053254437,1.0,0.0015744146165460706
0.023715415019762844,1.0,0.0015755207601607312
0.023762376237623763,1.0,0.0015778647631102202
0.023809523809523808,1.0,0.001578451331290457
0.02385685884691849,1.0,0.0015787091465142237
0.02390438247011952,1.0,0.001582256260662699
0.023952095808383235,1.0,0.0015842773537314107
0.024,1.0,0.0015847945179892178
0.02404809619238477,1.0,0.0015883225303356242
0.024096385542168676,1.0,0.0015914647207524678
0.02414486921529175,1.0,0.0015916672248662434
0.024193548387096774,1.0,0.001592045824746154
0.024242424242424242,1.0,0.0015946451179361255
0.024291497975708502,1.0,0.0016033113163816933
0.02434077079107505,1.0,0.0016400286955186025
0.024390243902439025,1.0,0.001654631968863062
0.024439918533604887,1.0,0.0016559443572374225
0.024489795918367346,1.0,0.0016582931646658035
0.024539877300613498,1.0,0.0016607290731962556
0.02459016393442623,1.0,0.001667963287544188
0.024640657084188913,1.0,0.0016690978962538875
0.024691358024691357,1.0,0.0016698786526406712
0.024742268041237112,1.0,0.001673984956409344
0.024793388429752067,1.0,0.0016749531601317413
0.024844720496894408,1.0,0.0016789624177584832
0.024896265560165973,1.0,0.001682200937010002
0.02494802494802495,1.0,0.001684666560333725
0.025,1.0,0.0016853321701273583
0.025052192066805846,1.0,0.0016925212091247934
0.02510460251046025,1.0,0.0016943244222930474
0.025157232704402517,1.0,0.0016969797017676689
0.025210084033613446,1.0,0.0017005974861626374
0.02526315789473684,1.0,0.0017014298271337631
0.02531645569620253,1.0,0.0017082834863488688
0.02536997885835095,1.0,0.0017131460592136397
0.025423728813559324,1.0,0.001717615637189799
0.025477707006369428,1.0,0.0017219356462964146
0.02553191489361702,1.0,0.001726601136248328
0.0255863539445629,1.0,0.001734394847704933
0.02564102564102564,1.0,0.0017356188956727794
