precision,recall,threshold
0.02569593147751606,1.0,0.00177198304180242
0.02575107296137339,1.0,0.0017784327022712233
0.025806451612903226,1.0,0.0017875277045184186
0.02586206896551724,1.0,0.0017961172377061907
0.02591792656587473,1.0,0.0017966946754507291
0.025974025974025976,1.0,0.001800982406131984
0.026030368763557483,1.0,0.001806797264177684
0.02608695652173913,1.0,0.0018173302337907019
0.026143790849673203,1.0,0.0018177779475924975
0.026200873362445413,1.0,0.0018181464891928836
0.0262582056892779,1.0,0.001821876571615816
0.02631578947368421,1.0,0.001822506415340038
0.026373626373626374,1.0,0.0018234725669038863
0.02643171806167401,1.0,0.0018285490739338686
0.026490066225165563,1.0,0.0018306738892415032
0.02654867256637168,1.0,0.0018313602969783323
0.026607538802660754,1.0,0.0018399907128285643
0.02666666666666667,1.0,0.0018450474184321575
0.026726057906458798,1.0,0.0018521265719162257
0.026785714285714284,1.0,0.00185924725660102
0.026845637583892617,1.0,0.0018606695541570973
0.026905829596412557,1.0,0.0018648198297780954
0.02696629213483146,1.0,0.0018682805101846284
0.02702702702702703,1.0,0.0018726649416789026
0.02708803611738149,1.0,0.0018809751303985318
0.027149321266968326,1.0,0.001884159560621902
0.027210884353741496,1.0,0.0018868678295151837
0.02727272727272727,1.0,0.001890916908641076
0.02733485193621868,1.0,0.0018935226304620913
0.0273972602739726,1.0,0.0018958680394624754
0.02745995423340961,1.0,0.0018968056138252095
0.027522935779816515,1.0,0.0018995163280047028
0.027586206896551724,1.0,0.0019019402395592968
0.027649769585253458,1.0,0.0019072501872425518
0.02771362586605081,1.0,0.0019096851049587682
0.027777777777777776,1.0,0.0019308366905893325
0.027842227378190254,1.0,0.0019463402627454746
0.027906976744186046,1.0,0.0019475086106567098
0.027972027972027972,1.0,0.001953355155426105
0.028037383177570093,1.0,0.0019617074012049213
0.02810304449648712,1.0,0.0019626854308931988
0.028169014084507043,1.0,0.0019642241305861553
0.02823529411764706,1.0,0.001973624225940869
0.02830188679245283,1.0,0.0019740721059817376
0.028368794326241134,1.0,0.0019760143763274795
0.02843601895734597,1.0,0.0019778174646051935
0.028503562945368172,1.0,0.001990583671384059
0.02857142857142857,1.0,0.0019909790299661606
0.028639618138424822,1.0,0.0019918533040778844
0.028708133971291867,1.0,0.0019924927109984704
0.02877697841726619,1.0,0.0020070254433179648
0.028846153846153848,1.0,0.0020193849251449974
0.02891566265060241,1.0,0.0020244478002001
0.028985507246376812,1.0,0.0020276391468862153
0.029055690072639227,1.0,0.002031739533348918
0.02912621359223301,1.0,0.0020329430976431407
0.029197080291970802,1.0,0.0020424136101560813
0.02926829268292683,1.0,0.0020508375654843757
0.029339853300733496,1.0,0.0020570310396378043
0.029411764705882353,1.0,0.002057764598700083
0.029484029484029485,1.0,0.0020602885216379754
0.029556650246305417,1.0,0.0020609553915689905
0.02962962962962963,1.0,0.0020924328296031713
0.0297029702970297,1.0,0.0020972928003116457
0.02977667493796526,1.0,0.002098374425100743
0.029850746268656716,1.0,0.002100802628813835
0.029925187032418952,1.0,0.002102953544544471
0.03,1.0,0.0021058236289931676
0.03007518796992481,1.0,0.0021182079803034443
0.03015075376884422,1.0,0.0021333370140221948
0.030226700251889168,1.0,0.0021353917593833712
0.030303030303030304,1.0,0.0021446184862532708
0.030379746835443037,1.0,0.002148924960400247
0.030456852791878174,1.0,0.0021519994199975636
0.030534351145038167,1.0,0.002156403904697692
0.030612244897959183,1.0,0.002162796497684718
0.030690537084398978,1.0,0.0021796035147377923
0.03076923076923077,1.0,0.00218315423170631
0.030848329048843187,1.0,0.002186762790412621
0.030927835051546393,1.0,0.0021878792234911516
0.031007751937984496,1.0,0.0021911221276576217
0.031088082901554404,1.0,0.002206624119129587
0.03116883116883117,1.0,0.002230852723552065
0.03125,1.0,0.002233891856475732
0.031331592689295036,1.0,0.002237252410322077
0.031413612565445025,1.0,0.00224252344117098
0.031496062992125984,1.0,0.002244012343799651
0.031578947368421054,1.0,0.0022649952809013414
0.0316622691292876,1.0,0.0022787568748309475
0.031746031746031744,1.0,0.002279104315192278
0.03183023872679045,1.0,0.0023005553733237657
0.031914893617021274,1.0,0.0023023913311638854
0.032,1.0,0.0023057031050401668
0.03208556149732621,1.0,0.0023127382486720074
0.032171581769437,1.0,0.0023438612570138464
0.03225806451612903,1.0,0.0023598347843523564
0.03234501347708895,1.0,0.002363568153187311
0.032432432432432434,1.0,0.002382932150120436
0.032520325203252036,1.0,0.002394065311003112
0.03260869565217391,1.0,0.0024349156987907568
0.0326975476839237,1.0,0.002435167562034458
0.03278688524590164,1.0,0.002435542924227061
0.03287671232876712,1.0,0.002439399980646147
0.03296703296703297,1.0,0.0024401329225440436
0.03305785123966942,1.0,0.0024480527152124097
0.03314917127071823,1.0,0.002450128684241812
0.0332409972299169,1.0,0.0024648838959488643
0.03333333333333333,1.0,0.002467070351161569
0.033426183844011144,1.0,0.0024810095436136916
0.0335195530726257,1.0,0.002486492642953326
0.03361344537815126,1.0,0.0024966859481700596
0.033707865168539325,1.0,0.002509628056982264
0.03380281690140845,1.0,0.002513748077711002
0.03389830508474576,1.0,0.0025143866878385266
0.0339943342776204,1.0,0.002514514002889963
0.03409090909090909,1.0,0.002522221702511531
0.03418803418803419,1.0,0.002522648387587055
0.03428571428571429,1.0,0.002527331563767284
0.034383954154727794,1.0,0.002535776278690005
0.034482758620689655,1.0,0.002591854446095949
0.0345821325648415,1.0,0.0026159987479736422
0.03468208092485549,1.0,0.002617530326384488
0.034782608695652174,1.0,0.002618147970326562
0.03488372093023256,1.0,0.0026313116667058137
0.03498542274052478,1.0,0.0026417958012875
0.03508771929824561,1.0,0.002652736970704726
0.03519061583577713,1.0,0.002657313793179063
0.03529411764705882,1.0,0.0026597889510963073
0.035398230088495575,1.0,0.0026846410367673858
0.03550295857988166,1.0,0.002696184164700052
0.03560830860534125,1.0,0.0027132509649973376
0.03571428571428571,1.0,0.002714141522079248
0.03582089552238806,1.0,0.002720009556763571
0.03592814371257485,1.0,0.002720784452831377
0.036036036036036036,1.0,0.002737235655036284
0.03614457831325301,1.0,0.002740157612032722
0.03625377643504532,1.0,0.0027558149257890436
0.03636363636363636,1.0,0.0027594740611031924
0.0364741641337386,1.0,0.002760044877782784
0.036585365853658534,1.0,0.0027656005028745723
0.03669724770642202,1.0,0.002775551499166541
0.03680981595092025,1.0,0.0027974234945808227
0.036923076923076927,1.0,0.0027995080377017103
0.037037037037037035,1.0,0.0028077547219319708
0.03715170278637771,1.0,0.002813129288575564
0.037267080745341616,1.0,0.0028178788522169175
0.037383177570093455,1.0,0.0028236822984114723
0.0375,1.0,0.0028264741820022404
0.03761755485893417,1.0,0.0028324425252247683
0.03773584905660377,1.0,0.0028467307802449307
0.03785488958990536,1.0,0.0028650672134269434
0.0379746835443038,1.0,0.002871539368506106
0.0380952380952381,1.0,0.0028743035906788777
0.03821656050955414,1.0,0.0028873134288759437
0.038338658146964855,1.0,0.0029147726188553913
0.038461538461538464,1.0,0.0029182954775960235
0.03858520900321544,1.0,0.002926463200236699
0.03870967741935484,1.0,0.0029297880024412967
0.038834951456310676,1.0,0.002930781064535297
0.03896103896103896,1.0,0.0029354326481578516
0.03908794788273615,1.0,0.0029396367679345634
0.0392156862745098,1.0,0.002941849842841803
0.03934426229508197,1.0,0.0029700737641682904
0.039473684210526314,1.0,0.0029788582895109877
0.039603960396039604,1.0,0.002996433753194403
0.039735099337748346,1.0,0.0030427846809279414
0.03986710963455149,1.0,0.0030502611628282646
0.04,1.0,0.00306178054700747
0.04013377926421405,1.0,0.0030633377134163062
0.040268456375838924,1.0,0.0030902615586703383
0.04040404040404041,1.0,0.0030996937292708244
0.04054054054054054,1.0,0.0031138830411870095
0.04067796610169491,1.0,0.0031270582986547245
0.04081632653061224,1.0,0.003135172023502394
0.040955631399317405,1.0,0.003149967398346155
0.0410958904109589,1.0,0.0031559975968319673
0.041237113402061855,1.0,0.0031720558893644705
0.041379310344827586,1.0,0.0031978353279360407
0.04152249134948097,1.0,0.003221385103847151
0.041666666666666664,1.0,0.003254382106443456
0.041811846689895474,1.0,0.0033128286702777095
0.04195804195804196,1.0,0.003397058484373203
0.042105263157894736,1.0,0.0034056475177432735
0.04225352112676056,1.0,0.0034179177273387967
0.04240282685512368,1.0,0.0034309155800597924
0.0425531914893617,1.0,0.0034957644147256078
0.042704626334519574,1.0,0.0035021650607244166
0.04285714285714286,1.0,0.0035156410404331103
0.043010752688172046,1.0,0.003519170436257143
0.04316546762589928,1.0,0.0035220839326816624
0.04332129963898917,1.0,0.003544388885157382
0.043478260869565216,1.0,0.0035623963985120933
0.04363636363636364,1.0,0.00356426761432964
0.043795620437956206,1.0,0.0035796921432798812
0.04395604395604396,1.0,0.003606831122566754
0.04411764705882353,1.0,0.003609536073113151
0.04428044280442804,1.0,0.0036144852594858935
0.044444444444444446,1.0,0.0036185244946812826
0.04460966542750929,1.0,0.0036274082143262698
0.04477611940298507,1.0,0.0036298211358154722
0.0449438202247191,1.0,0.003633171493716576
0.045112781954887216,1.0,0.0036555228176972116
0.045283018867924525,1.0,0.003667755043994859
0.045454545454545456,1.0,0.003682235143372425
0.045627376425855515,1.0,0.0037028879696101094
0.04580152671755725,1.0,0.0037429782684289866
0.04597701149425287,1.0,0.0037529381406455294
0.046153846153846156,1.0,0.003758851532534946
0.04633204633204633,1.0,0.003766511880292747
0.046511627906976744,1.0,0.0037720981516249754
0.04669260700389105,1.0,0.0038342286045646634
0.046875,1.0,0.00383850063933511
0.047058823529411764,1.0,0.0038501879002246324
0.047244094488188976,1.0,0.003852851943037918
0.04743083003952569,1.0,0.003855375038752859
0.047619047619047616,1.0,0.0038650482887911974
0.04780876494023904,1.0,0.0038893896381939005
0.048,1.0,0.0039100237174058495
0.04819277108433735,1.0,0.003911730436587633
0.04838709677419355,1.0,0.003959414186876435
0.048582995951417005,1.0,0.003962518771247545
0.04878048780487805,1.0,0.003967099315141565
0.04897959183673469,1.0,0.00400128694966285
0.04918032786885246,1.0,0.004002826523195922
0.04938271604938271,1.0,0.004035364659746707
0.049586776859504134,1.0,0.004037755698335379
0.04979253112033195,1.0,0.004038732357372954
0.05,1.0,0.004070460434022129
0.0502092050209205,1.0,0.0040943098605762075
0.05042016806722689,1.0,0.004116926332594478
0.05063291139240506,1.0,0.004126040096806816
0.05084745762711865,1.0,0.0041319054730401435
0.05106382978723404,1.0,0.00413548684877023
0.05128205128205128,1.0,0.004157960774791533
0.05150214592274678,1.0,0.004169649802475611
0.05172413793103448,1.0,0.0041947382033746
0.05194805194805195,1.0,0.004248494821186787
0.05217391304347826,1.0,0.00425012148798202
0.05240174672489083,1.0,0.004266585421933144
0.05263157894736842,1.0,0.004313400140547214
0.05286343612334802,1.0,0.004332945394582645
0.05309734513274336,1.0,0.004403684176619084
0.05333333333333334,1.0,0.004419160780699462
0.05357142857142857,1.0,0.00442693715224208
0.053811659192825115,1.0,0.004439918683072756
0.05405405405405406,1.0,0.004505206817393085
0.05429864253393665,1.0,0.004588507773135307
0.05454545454545454,1.0,0.004599024741244676
0.0547945205479452,1.0,0.004629420425409555
0.05504587155963303,1.0,0.004629450079639706
0.055299539170506916,1.0,0.004647654858061575
0.05555555555555555,1.0,0.004651498033006608
0.05581395348837209,1.0,0.004682241310218431
0.056074766355140186,1.0,0.004699766663182987
0.056338028169014086,1.0,0.004713010749373929
0.05660377358490566,1.0,0.004742416702763157
0.05687203791469194,1.0,0.0047523215488428985
0.05714285714285714,1.0,0.004812183208941408
0.05741626794258373,1.0,0.0048168916391440175
0.057692307692307696,1.0,0.004883186941026383
0.057971014492753624,1.0,0.004883754731655662
0.05825242718446602,1.0,0.0048843361965610985
0.05853658536585366,1.0,0.004889023837423667
0.058823529411764705,1.0,0.004891544185933411
0.059113300492610835,1.0,0.004999180775356902
0.0594059405940594,1.0,0.0050300061309465904
0.05970149253731343,1.0,0.005036193897510234
0.06,1.0,0.00505986715856483
0.06030150753768844,1.0,0.005085151113934279
0.06060606060606061,1.0,0.005179491344974983
0.06091370558375635,1.0,0.005227549312600357
0.061224489795918366,1.0,0.005285426589403446
0.06153846153846154,1.0,0.005305040285068524
0.061855670103092786,1.0,0.005369741435004852
0.06217616580310881,1.0,0.005394791039753929
0.0625,1.0,0.0054262157631872025
0.06282722513089005,1.0,0.00544577290298695
0.06315789473684211,1.0,0.0054669668865051785
0.06349206349206349,1.0,0.005492405947918289
0.06382978723404255,1.0,0.005544457760932433
0.06417112299465241,1.0,0.0055465989848912
0.06451612903225806,1.0,0.005572779566382964
0.06486486486486487,1.0,0.005575658766540024
0.06521739130434782,1.0,0.005644407922968967
0.06557377049180328,1.0,0.005659836232611683
0.06593406593406594,1.0,0.00566244623986193
0.06629834254143646,1.0,0.005758610979839587
0.06666666666666667,1.0,0.0058251915627913
0.0670391061452514,1.0,0.005842954825455268
0.06741573033707865,1.0,0.005869819987653699
0.06779661016949153,1.0,0.005903022879686854
0.06818181818181818,1.0,0.005904151058708717
0.06857142857142857,1.0,0.005942683161467416
0.06896551724137931,1.0,0.006223990807485286
0.06936416184971098,1.0,0.006229497461319308
0.06976744186046512,1.0,0.006325002516526064
0.07017543859649122,1.0,0.0063286493087019065
0.07058823529411765,1.0,0.006420596329211041
0.07100591715976332,1.0,0.006511226019205451
0.07142857142857142,1.0,0.006552468386737875
0.0718562874251497,1.0,0.00658307538834182
0.07228915662650602,1.0,0.006605791206262065
0.07272727272727272,1.0,0.006691234542768079
0.07317073170731707,1.0,0.006828545235006326
0.0736196319018405,1.0,0.006889711199263685
0.07407407407407407,1.0,0.007077019232832337
0.07453416149068323,1.0,0.007131975814086353
0.075,1.0,0.0071969144408014305
0.07547169811320754,1.0,0.0072857756030404635
0.0759493670886076,1.0,0.00729164781018465
0.07643312101910828,1.0,0.007299901739598576
0.07692307692307693,1.0,0.00747693213264695
0.07741935483870968,1.0,0.00764703543198188
0.07792207792207792,1.0,0.007674028048343937
0.0784313725490196,1.0,0.007792807029176317
0.07894736842105263,1.0,0.00781459822355821
0.07947019867549669,1.0,0.00784263114745908
0.08,1.0,0.007911487060089898
0.08053691275167785,1.0,0.008132177837281866
0.08108108108108109,1.0,0.008299548852566079
0.08163265306122448,1.0,0.008430403598988239
0.0821917808219178,1.0,0.008464832707478187
0.08275862068965517,1.0,0.008650106432985204
0.08333333333333333,1.0,0.008714805127265428
0.08391608391608392,1.0,0.008773452130695724
0.08450704225352113,1.0,0.00879964017248752
0.0851063829787234,1.0,0.008963418480685242
0.08571428571428572,1.0,0.008968536988781507
0.08633093525179857,1.0,0.008978579700269516
0.08695652173913043,1.0,0.008987630598741227
0.08759124087591241,1.0,0.00901413907207543
0.08823529411764706,1.0,0.00920567950064568
0.08888888888888889,1.0,0.009221301174343043
0.08955223880597014,1.0,0.009323430785917103
0.09022556390977443,1.0,0.009365005086201406
0.09090909090909091,1.0,0.009437530076808424
0.0916030534351145,1.0,0.00943888008464598
0.09230769230769231,1.0,0.009439268519788786
0.09302325581395349,1.0,0.009467754789783116
0.09375,1.0,0.009474905057991262
0.09448818897637795,1.0,0.009533401706266632
0.09523809523809523,1.0,0.009628480437261219
0.096,1.0,0.009631851350703517
0.0967741935483871,1.0,0.009670650555597671
0.0975609756097561,1.0,0.009702647371048421
0.09836065573770492,1.0,0.009973864650804246
0.09917355371900827,1.0,0.010046102404502913
0.1,1.0,0.01008816150805109
0.10084033613445378,1.0,0.010131649172535439
0.1016949152542373,1.0,0.01025126888429516
0.10256410256410256,1.0,0.010347145998460825
0.10344827586206896,1.0,0.01042576186520458
0.10434782608695652,1.0,0.01045390221861092
0.10526315789473684,1.0,0.010606332569808452
0.10619469026548672,1.0,0.010655049718040072
0.10714285714285714,1.0,0.010703655273229666
0.10810810810810811,1.0,0.010856703115052673
0.10909090909090909,1.0,0.011035947754088588
0.11009174311926606,1.0,0.011354515699130324
0.1111111111111111,1.0,0.011391608376899395
0.11214953271028037,1.0,0.011396241920833647
0.11320754716981132,1.0,0.011440475262997398
0.11428571428571428,1.0,0.011469124881113991
0.11538461538461539,1.0,0.011580836652126869
0.11650485436893204,1.0,0.011720104311971163
0.11764705882352941,1.0,0.011776512449947202
0.1188118811881188,1.0,0.011791446126542957
0.12,1.0,0.011830387853889027
0.12121212121212122,1.0,0.011855335635014367
0.12244897959183673,1.0,0.011884392028779958
0.12371134020618557,1.0,0.012042243981839335
0.125,1.0,0.012102765525985784
0.12631578947368421,1.0,0.01221868793125131
0.1276595744680851,1.0,0.012694965406116782
0.12903225806451613,1.0,0.012861982746000455
0.13043478260869565,1.0,0.012983333193177257
0.13186813186813187,1.0,0.013051777262112893
0.13333333333333333,1.0,0.013165989314906259
0.1348314606741573,1.0,0.013343392525112545
0.13636363636363635,1.0,0.013547140828056525
0.13793103448275862,1.0,0.013588437220207777
0.13953488372093023,1.0,0.013706035088956868
0.1411764705882353,1.0,0.014086154180142713
0.14285714285714285,1.0,0.014483183513081916
0.14457831325301204,1.0,0.01483014977287989
0.14634146341463414,1.0,0.015082595265561102
0.14814814814814814,1.0,0.015215939415634845
0.15,1.0,0.015320570629034518
0.1518987341772152,1.0,0.015943976759893678
0.15384615384615385,1.0,0.01633421142450972
0.15584415584415584,1.0,0.01666568081048792
0.15789473684210525,1.0,0.01671614726395486
0.16,1.0,0.016822734501024346
0.16216216216216217,1.0,0.01700361030927908
0.1643835616438356,1.0,0.01722987201847876
0.16666666666666666,1.0,0.017514701519828826
0.16901408450704225,1.0,0.017636734555549902
0.17142857142857143,1.0,0.017738037262788997
0.17391304347826086,1.0,0.01802007408599387
0.17647058823529413,1.0,0.018370919486742254
0.1791044776119403,1.0,0.018831436042856878
0.18181818181818182,1.0,0.018879087060021775
0.18461538461538463,1.0,0.019210377589874674
0.1875,1.0,0.019388735168106443
0.19047619047619047,1.0,0.019812251966819513
0.1935483870967742,1.0,0.019844818089212412
0.19672131147540983,1.0,0.021164927574255234
0.2,1.0,0.021542294414357475
0.2033898305084746,1.0,0.021853218421245414
0.20689655172413793,1.0,0.02220593681230128
0.21052631578947367,1.0,0.023960977737584134
0.21428571428571427,1.0,0.024048562931029464
0.21818181818181817,1.0,0.024092677558103782
0.2222222222222222,1.0,0.024687648486765103
0.22641509433962265,1.0,0.025281460083869143
0.23076923076923078,1.0,0.025301140283802915
0.23529411764705882,1.0,0.025323228799340434
0.24,1.0,0.02544868301037803
0.24489795918367346,1.0,0.026137297680644517
0.25,1.0,0.027621949768592852
0.2553191489361702,1.0,0.028841490861566624
0.2608695652173913,1.0,0.03148922383866806
0.26666666666666666,1.0,0.031905763697865935
0.2727272727272727,1.0,0.03192341649259773
0.27906976744186046,1.0,0.03276172581207697
0.2857142857142857,1.0,0.0334704010380341
0.2926829268292683,1.0,0.03462268723135096
0.3,1.0,0.034695816033580455
0.3076923076923077,1.0,0.035144607643055305
0.3157894736842105,1.0,0.03613083472042645
0.32432432432432434,1.0,0.038108351760137715
0.3333333333333333,1.0,0.041688951342267556
0.34285714285714286,1.0,0.04243837664535454
0.35294117647058826,1.0,0.04441036845590137
0.36363636363636365,1.0,0.045296651965445356
0.375,1.0,0.04724665125358514
0.3548387096774194,0.9166666666666666,0.04903065105594455
0.36666666666666664,0.9166666666666666,0.0523305633019006
0.3793103448275862,0.9166666666666666,0.05731078020222132
0.39285714285714285,0.9166666666666666,0.06466489625463315
0.4074074074074074,0.9166666666666666,0.06547974763123532
0.4230769230769231,0.9166666666666666,0.07898220000344937
0.44,0.9166666666666666,0.08240660980346745
0.4583333333333333,0.9166666666666666,0.08782789280279142
0.4782608695652174,0.9166666666666666,0.09009846350157968
0.5,0.9166666666666666,0.0919754406162485
0.5238095238095238,0.9166666666666666,0.09933132170061344
0.55,0.9166666666666666,0.10988515886844585
0.5789473684210527,0.9166666666666666,0.12060257147595518
0.5555555555555556,0.8333333333333334,0.12890868384674015
0.5882352941176471,0.8333333333333334,0.1402302272948388
0.625,0.8333333333333334,0.15344390217231516
0.6666666666666666,0.8333333333333334,0.1571658801123479
0.7142857142857143,0.8333333333333334,0.15880994950561447
0.7692307692307693,0.8333333333333334,0.178538110628696
0.75,0.75,0.18507282730420277
0.7272727272727273,0.6666666666666666,0.23823776751962966
0.8,0.6666666666666666,0.28255010169407957
0.8888888888888888,0.6666666666666666,0.38669913441794584
1.0,0.6666666666666666,0.862513903614123
1.0,0.5833333333333334,0.9945987858710773
1.0,0.5,0.9973827312123833
1.0,0.4166666666666667,0.9974861201892202
1.0,0.3333333333333333,0.9984454105684676
1.0,0.25,0.9991296208876984
1.0,0.16666666666666666,0.9996054277596659
1.0,0.08333333333333333,0.9997468303376824
